Address:,USB0::0x0957::0x179B::MY54313425::0::INSTR,,Analog Channels,,,
Model:,DSO-X 2002A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY54313425,,-0.031875,-0.00508542676107027,-0.00647236133227125,
Firmware Version:,02.65.2021030741,,-0.0315625,-0.00508542676107027,-0.00785929590347223,
Start Time:,2022-02-08 10:40:17.750,,-0.03125,-0.00508542676107027,-0.00785929590347223,
,,,-0.0309375,-0.00508542676107027,-0.00832160742720589,
Analog Sample Count:,960,,-0.030625,-0.00508542676107027,-0.00785929590347223,
Function Sample Count:,0,,-0.0303125,-0.00508542676107027,-0.00785929590347223,
Waveform Memory Sample Count:,0,,-0.03,-0.00462311523733661,-0.00832160742720589,
Digital Sample Count:,0,,-0.0296875,-0.00416080371360295,-0.00785929590347223,
,,,-0.029375,-0.00416080371360295,-0.00832160742720589,
Setup Text Information:,,,-0.0290625,-0.00416080371360295,-0.00785929590347223,
ANALOG,,,-0.02875,-0.00416080371360295,-0.0101708535221405,
Channel 1,,,-0.0284375,-0.00416080371360295,-0.00878391895093955,
Scale,184 mV/,,-0.028125,-0.00416080371360295,-0.00970854199840687,
Pos,0 V,,-0.0278125,-0.00416080371360295,-0.00878391895093955,
Coup,,,-0.0275,-0.00369849218986928,-0.00924623047467321,
BW,Off,,-0.0271875,-0.00369849218986928,-0.0110954765696079,
Inv,Off,,-0.026875,-0.00369849218986928,-0.0115577880933415,
Imp,1M Ohm,,-0.0265625,-0.00323618066613562,-0.0120200996170752,
Trace Label,1,,-0.02625,-0.00323618066613562,-0.0120200996170752,
Probe,1,,-0.0259375,-0.00369849218986928,-0.0101708535221405,
Skew,0 s,,-0.025625,-0.00323618066613562,-0.0106331650458742,
,,,-0.0253125,-0.00323618066613562,-0.0101708535221405,
Channel 2,,,-0.025,-0.00323618066613562,-0.00924623047467321,
Scale,184 mV/,,-0.0246875,-0.00323618066613562,-0.00832160742720589,
Pos,0 V,,-0.024375,-0.00277386914240196,-0.00878391895093955,
Coup,,,-0.0240625,-0.00277386914240196,-0.00785929590347223,
BW,Off,,-0.02375,-0.00277386914240196,-0.00785929590347223,
Inv,Off,,-0.0234375,-0.0023115576186683,-0.00693467285600491,
Imp,1M Ohm,,-0.023125,-0.0023115576186683,-0.00785929590347223,
Trace Label,2,,-0.0228125,-0.0023115576186683,-0.00601004980853759,
Probe,1,,-0.0225,-0.0023115576186683,-0.00647236133227125,
Skew,0 s,,-0.0221875,-0.00184924609493464,-0.00647236133227125,
,,,-0.021875,-0.00184924609493464,-0.00601004980853759,
MATH,,,-0.0215625,-0.00184924609493464,-0.00601004980853759,
REFERENCE WAVEFORM,,,-0.02125,-0.00138693457120098,-0.00554773828480393,
TRIGGER,,,-0.0209375,-0.00138693457120098,-0.00462311523733661,
Sweep Mode,AUTO,,-0.020625,-0.00138693457120098,-0.00462311523733661,
Coup,DC,,-0.0203125,-0.00138693457120098,-0.00462311523733661,
Noise Rej,Off,,-0.02,-0.000924623047467321,-0.00462311523733661,
HF Rej,Off,,-0.0196875,-0.000924623047467321,-0.00508542676107027,
Holdoff,40.0 ns,,-0.019375,-0.000462311523733661,-0.00508542676107027,
Mode,EDGE,,-0.0190625,-0.000462311523733661,-0.00508542676107027,
Source,CHAN1,,-0.01875,-0.000462311523733661,-0.00508542676107027,
Slope,EITH,,-0.0184375,-0.000462311523733661,-0.00416080371360295,
Level,6 mV V,,-0.018125,0,-0.00416080371360295,
,,,-0.0178125,0,-0.00369849218986928,
HORIZONTAL,,,-0.0175,0.000462311523733661,-0.00323618066613562,
Mode,MAIN,,-0.0171875,0.000462311523733661,-0.00138693457120098,
Ref,CENT,,-0.016875,0.000462311523733661,-0.00138693457120098,
Main Scale,30 ms/,,-0.0165625,0.000924623047467321,-0.00277386914240196,
Main Delay,118 ms,,-0.01625,0.000924623047467321,-0.0023115576186683,
,,,-0.0159375,0.000924623047467321,-0.00277386914240196,
ACQUISITION,,,-0.015625,0.00138693457120098,-0.0023115576186683,
Mode,HRES,,-0.0153125,0.00138693457120098,-0.0023115576186683,
RealTime,On,,-0.015,0.00184924609493464,-0.00277386914240196,
Vectors,On,,-0.0146875,0.00184924609493464,-0.00462311523733661,
Persistence,Off,,-0.014375,0.0023115576186683,-0.00508542676107027,
,,,-0.0140625,0.00277386914240196,-0.00647236133227125,
,,,-0.01375,0.00277386914240196,-0.00554773828480393,
,,,-0.0134375,0.00323618066613562,-0.00647236133227125,
,,,-0.013125,0.00369849218986928,-0.00508542676107027,
,,,-0.0128125,0.00369849218986928,-0.00601004980853759,
,,,-0.0125,0.00416080371360295,-0.00601004980853759,
,,,-0.0121875,0.00462311523733661,-0.00739698437973857,
,,,-0.011875,0.00462311523733661,-0.00647236133227125,
,,,-0.0115625,0.00508542676107027,-0.00785929590347223,
,,,-0.01125,0.00554773828480393,-0.00832160742720589,
,,,-0.0109375,0.00601004980853759,-0.00878391895093955,
,,,-0.010625,0.00647236133227125,-0.00832160742720589,
,,,-0.0103125,0.00647236133227125,-0.00832160742720589,
,,,-0.01,0.00647236133227125,-0.00832160742720589,
,,,-0.0096875,0.00693467285600491,-0.00739698437973857,
,,,-0.009375,0.00739698437973857,-0.00878391895093955,
,,,-0.0090625,0.00785929590347223,-0.00832160742720589,
,,,-0.00875,0.00785929590347223,-0.0101708535221405,
,,,-0.0084375,0.00832160742720589,-0.0101708535221405,
,,,-0.008125,0.00878391895093955,-0.00970854199840687,
,,,-0.0078125,0.00924623047467321,-0.00924623047467321,
,,,-0.0075,0.00970854199840687,-0.0101708535221405,
,,,-0.0071875,0.0101708535221405,-0.0120200996170752,
,,,-0.006875,0.0106331650458742,-0.0129447226645425,
,,,-0.0065625,0.0110954765696079,-0.0110954765696079,
,,,-0.00625,0.0115577880933415,-0.0115577880933415,
,,,-0.0059375,0.0120200996170752,-0.0106331650458742,
,,,-0.005625,0.0124824111408088,-0.0115577880933415,
,,,-0.0053125,0.0129447226645425,-0.0110954765696079,
,,,-0.005,0.0138693457120098,-0.0101708535221405,
,,,-0.0046875,0.0143316572357435,-0.0101708535221405,
,,,-0.004375,0.0147939687594771,-0.00878391895093955,
,,,-0.0040625,0.0152562802832108,-0.00878391895093955,
,,,-0.00375,0.0157185918069445,-0.00785929590347223,
,,,-0.0034375,0.0166432148544118,-0.00739698437973857,
,,,-0.003125,0.0175678379018791,-0.00785929590347223,
,,,-0.0028125,0.0180301494256128,-0.00739698437973857,
,,,-0.0025,0.0189547724730801,-0.00693467285600491,
,,,-0.0021875,0.0198793955205474,-0.00647236133227125,
,,,-0.001875,0.0203417070442811,-0.00739698437973857,
,,,-0.0015625,0.0212663300917484,-0.00554773828480393,
,,,-0.00125,0.0221909531392157,-0.00462311523733661,
,,,-0.000937500000000001,0.023115576186683,-0.00462311523733661,
,,,-0.000625000000000001,0.0240401992341504,-0.00416080371360295,
,,,-0.0003125,0.0249648222816177,-0.00369849218986928,
,,,0,0.025889445329085,-0.00416080371360295,
,,,0.0003125,0.0268140683765523,-0.00462311523733661,
,,,0.000625000000000001,0.0277386914240196,-0.00462311523733661,
,,,0.000937500000000001,0.028663314471487,-0.00416080371360295,
,,,0.00125,0.0295879375189543,-0.00416080371360295,
,,,0.0015625,0.0309748720901553,-0.00416080371360295,
,,,0.001875,0.0318994951376226,-0.00369849218986928,
,,,0.0021875,0.0332864297088236,-0.00416080371360295,
,,,0.0025,0.0346733642800245,-0.00323618066613562,
,,,0.0028125,0.0360602988512255,-0.00184924609493464,
,,,0.003125,0.0369849218986928,-0.00138693457120098,
,,,0.0034375,0.0383718564698938,-0.0023115576186683,
,,,0.00375,0.0397587910410948,-0.00138693457120098,
,,,0.0040625,0.0416080371360295,-0.00323618066613562,
,,,0.004375,0.0429949717072304,-0.00277386914240196,
,,,0.0046875,0.0443819062784314,-0.0023115576186683,
,,,0.005,0.0462311523733661,-0.00277386914240196,
,,,0.0053125,0.0480803984683007,-0.00416080371360295,
,,,0.005625,0.0499296445632353,-0.00508542676107027,
,,,0.0059375,0.0513165791344363,-0.00554773828480393,
,,,0.00625,0.053165825229371,-0.00647236133227125,
,,,0.0065625,0.0550150713243056,-0.00647236133227125,
,,,0.006875,0.0573266289429739,-0.00647236133227125,
,,,0.0071875,0.0596381865616422,-0.00647236133227125,
,,,0.0075,0.0619497441803105,-0.00693467285600491,
,,,0.0078125,0.0647236133227125,-0.00693467285600491,
,,,0.008125,0.0670351709413808,-0.00647236133227125,
,,,0.0084375,0.0693467285600491,-0.00785929590347223,
,,,0.00875,0.0721205977024511,-0.00878391895093955,
,,,0.0090625,0.0744321553211194,-0.00878391895093955,
,,,0.009375,0.077668335987255,-0.00785929590347223,
,,,0.0096875,0.0809045166533906,-0.00832160742720589,
,,,0.01,0.0836783857957926,-0.00924623047467321,
,,,0.0103125,0.0869145664619282,-0.00924623047467321,
,,,0.010625,0.0901507471280638,-0.00924623047467321,
,,,0.0109375,0.0933869277941994,-0.00878391895093955,
,,,0.01125,0.0970854199840687,-0.00970854199840687,
,,,0.0115625,0.100783912173938,-0.00924623047467321,
,,,0.011875,0.104020092840074,-0.00832160742720589,
,,,0.0121875,0.10864320807741,-0.0101708535221405,
,,,0.0125,0.11234170026728,-0.00970854199840687,
,,,0.0128125,0.116502503980882,-0.0120200996170752,
,,,0.013125,0.120663307694485,-0.0120200996170752,
,,,0.0134375,0.124824111408088,-0.0115577880933415,
,,,0.01375,0.128984915121691,-0.0110954765696079,
,,,0.0140625,0.134070341882762,-0.0106331650458742,
,,,0.014375,0.138693457120098,-0.0110954765696079,
,,,0.0146875,0.142854260833701,-0.00970854199840687,
,,,0.015,0.147939687594771,-0.0106331650458742,
,,,0.0153125,0.153487425879575,-0.00924623047467321,
,,,0.015625,0.158572852640646,-0.00785929590347223,
,,,0.0159375,0.163658279401716,-0.00924623047467321,
,,,0.01625,0.16920601768652,-0.00739698437973857,
,,,0.0165625,0.17429144444759,-0.00739698437973857,
,,,0.016875,0.17937687120866,-0.00693467285600491,
,,,0.0171875,0.184924609493464,-0.00693467285600491,
,,,0.0175,0.190472347778268,-0.00739698437973857,
,,,0.0178125,0.196482397586806,-0.00693467285600491,
,,,0.018125,0.20203013587161,-0.00647236133227125,
,,,0.0184375,0.207577874156414,-0.00554773828480393,
,,,0.01875,0.213125612441218,-0.00554773828480393,
,,,0.0190625,0.218211039202288,-0.00462311523733661,
,,,0.019375,0.223296465963358,-0.00462311523733661,
,,,0.0196875,0.228844204248162,-0.00462311523733661,
,,,0.02,0.233929631009232,-0.00416080371360295,
,,,0.0203125,0.239015057770303,-0.00416080371360295,
,,,0.020625,0.244100484531373,-0.00416080371360295,
,,,0.0209375,0.248261288244976,-0.00508542676107027,
,,,0.02125,0.252422091958579,-0.00462311523733661,
,,,0.0215625,0.256582895672182,-0.00369849218986928,
,,,0.021875,0.260281387862051,-0.00416080371360295,
,,,0.0221875,0.26397988005192,-0.00277386914240196,
,,,0.0225,0.267678372241789,-0.00369849218986928,
,,,0.0228125,0.270914552907925,-0.00184924609493464,
,,,0.023125,0.274150733574061,-0.00138693457120098,
,,,0.0234375,0.276924602716463,-0.000924623047467321,
,,,0.02375,0.279236160335131,-0.000924623047467321,
,,,0.0240625,0.281085406430066,-0.00277386914240196,
,,,0.024375,0.282472341001267,-0.0023115576186683,
,,,0.0246875,0.284321587096201,-0.00184924609493464,
,,,0.025,0.286170833191136,-0.00323618066613562,
,,,0.0253125,0.287095456238603,-0.00369849218986928,
,,,0.025625,0.288020079286071,-0.00554773828480393,
,,,0.0259375,0.288482390809804,-0.00647236133227125,
,,,0.02625,0.288944702333538,-0.00601004980853759,
,,,0.0265625,0.288944702333538,-0.00554773828480393,
,,,0.026875,0.288944702333538,-0.00601004980853759,
,,,0.0271875,0.288482390809804,-0.00601004980853759,
,,,0.0275,0.287557767762337,-0.00647236133227125,
,,,0.0278125,0.286170833191136,-0.00785929590347223,
,,,0.028125,0.284783898619935,-0.00693467285600491,
,,,0.0284375,0.282934652525,-0.00785929590347223,
,,,0.02875,0.280623094906332,-0.00832160742720589,
,,,0.0290625,0.278773848811397,-0.00832160742720589,
,,,0.029375,0.275537668145262,-0.00832160742720589,
,,,0.0296875,0.27276379900286,-0.00832160742720589,
,,,0.03,0.26906530681299,-0.00832160742720589,
,,,0.0303125,0.265366814623121,-0.00785929590347223,
,,,0.030625,0.261206010909518,-0.00832160742720589,
,,,0.0309375,0.256582895672182,-0.00832160742720589,
,,,0.03125,0.251959780434845,-0.00878391895093955,
,,,0.0315625,0.246874353673775,-0.00924623047467321,
,,,0.031875,0.241788926912704,-0.00970854199840687,
,,,0.0321875,0.236703500151634,-0.00970854199840687,
,,,0.0325,0.230231138819363,-0.00924623047467321,
,,,0.0328125,0.223758777487092,-0.0110954765696079,
,,,0.033125,0.218211039202288,-0.0120200996170752,
,,,0.0334375,0.21220098939375,-0.0124824111408088,
,,,0.03375,0.205728628061479,-0.0106331650458742,
,,,0.0340625,0.198793955205474,-0.00924623047467321,
,,,0.034375,0.192321593873203,-0.0101708535221405,
,,,0.0346875,0.185386921017198,-0.0101708535221405,
,,,0.035,0.178914559684927,-0.00970854199840687,
,,,0.0353125,0.172442198352655,-0.00878391895093955,
,,,0.035625,0.165969837020384,-0.00924623047467321,
,,,0.0359375,0.159035164164379,-0.00785929590347223,
,,,0.03625,0.153025114355842,-0.00832160742720589,
,,,0.0365625,0.145628129976103,-0.00693467285600491,
,,,0.036875,0.140080391691299,-0.00693467285600491,
,,,0.0371875,0.133608030359028,-0.00601004980853759,
,,,0.0375,0.127135669026757,-0.00693467285600491,
,,,0.0378125,0.120663307694485,-0.00739698437973857,
,,,0.038125,0.115577880933415,-0.00693467285600491,
,,,0.0384375,0.109567831124878,-0.00554773828480393,
,,,0.03875,0.103095469792606,-0.00508542676107027,
,,,0.0390625,0.0966231084603351,-0.00508542676107027,
,,,0.039375,0.0910753701755311,-0.00462311523733661,
,,,0.0396875,0.0855276318907272,-0.00369849218986928,
,,,0.04,0.0804422051296569,-0.00462311523733661,
,,,0.0403125,0.0753567783685867,-0.00508542676107027,
,,,0.040625,0.0702713516075164,-0.00416080371360295,
,,,0.0409375,0.0651859248464461,-0.00462311523733661,
,,,0.04125,0.0605628096091095,-0.00508542676107027,
,,,0.0415625,0.0545527598005719,-0.00416080371360295,
,,,0.041875,0.0494673330395017,-0.00369849218986928,
,,,0.0421875,0.0443819062784314,-0.00369849218986928,
,,,0.0425,0.0392964795173611,-0.00277386914240196,
,,,0.0428125,0.0337487412325572,-0.00138693457120098,
,,,0.043125,0.028663314471487,-0.00138693457120098,
,,,0.0434375,0.023115576186683,-0.00184924609493464,
,,,0.04375,0.0180301494256128,-0.00277386914240196,
,,,0.0440625,0.0124824111408088,-0.00277386914240196,
,,,0.044375,0.00693467285600491,-0.0023115576186683,
,,,0.0446875,0.00138693457120098,-0.00277386914240196,
,,,0.045,-0.00416080371360295,-0.00323618066613562,
,,,0.0453125,-0.00924623047467321,-0.00508542676107027,
,,,0.045625,-0.0147939687594771,-0.00601004980853759,
,,,0.0459375,-0.0198793955205474,-0.00693467285600491,
,,,0.04625,-0.025889445329085,-0.00508542676107027,
,,,0.0465625,-0.0318994951376226,-0.00601004980853759,
,,,0.046875,-0.0379095449461602,-0.00601004980853759,
,,,0.0471875,-0.0439195947546978,-0.00601004980853759,
,,,0.0475,-0.050391956086969,-0.00601004980853759,
,,,0.0478125,-0.0564020058955066,-0.00693467285600491,
,,,0.048125,-0.0624120557040442,-0.00739698437973857,
,,,0.0484375,-0.0688844170363154,-0.00878391895093955,
,,,0.04875,-0.076281401416054,-0.00785929590347223,
,,,0.0490625,-0.0827537627483252,-0.00832160742720589,
,,,0.049375,-0.0901507471280638,-0.00832160742720589,
,,,0.0496875,-0.0970854199840687,-0.00832160742720589,
,,,0.05,-0.104482404363807,-0.00878391895093955,
,,,0.0503125,-0.111879388743546,-0.00878391895093955,
,,,0.050625,-0.119738684647018,-0.00878391895093955,
,,,0.0509375,-0.12759798055049,-0.00878391895093955,
,,,0.05125,-0.135457276453963,-0.00924623047467321,
,,,0.0515625,-0.143778883881168,-0.00924623047467321,
,,,0.051875,-0.153025114355842,-0.00878391895093955,
,,,0.0521875,-0.161809033306781,-0.00970854199840687,
,,,0.0525,-0.170130640733987,-0.00924623047467321,
,,,0.0528125,-0.179839182732394,-0.0124824111408088,
,,,0.053125,-0.189547724730801,-0.0115577880933415,
,,,0.0534375,-0.199718578252941,-0.0120200996170752,
,,,0.05375,-0.209427120251348,-0.0120200996170752,
,,,0.0540625,-0.219597973773489,-0.0120200996170752,
,,,0.054375,-0.229768827295629,-0.0106331650458742,
,,,0.0546875,-0.23993968081777,-0.0106331650458742,
,,,0.055,-0.25011053433991,-0.0101708535221405,
,,,0.0553125,-0.260743699385785,-0.00970854199840687,
,,,0.055625,-0.270914552907925,-0.0101708535221405,
,,,0.0559375,-0.281085406430066,-0.00739698437973857,
,,,0.05625,-0.290331636904739,-0.00739698437973857,
,,,0.0565625,-0.300964801950613,-0.00693467285600491,
,,,0.056875,-0.309748720901553,-0.00647236133227125,
,,,0.0571875,-0.319457262899959,-0.00693467285600491,
,,,0.0575,-0.328241181850899,-0.00693467285600491,
,,,0.0578125,-0.337025100801839,-0.00693467285600491,
,,,0.058125,-0.344884396705311,-0.00601004980853759,
,,,0.0584375,-0.351819069561316,-0.00601004980853759,
,,,0.05875,-0.359216053941054,-0.00554773828480393,
,,,0.0590625,-0.365688415273326,-0.00462311523733661,
,,,0.059375,-0.371236153558129,-0.00508542676107027,
,,,0.0596875,-0.376783891842933,-0.00462311523733661,
,,,0.06,-0.38140700708027,-0.00554773828480393,
,,,0.0603125,-0.385567810793873,-0.00416080371360295,
,,,0.060625,-0.389266302983742,-0.00554773828480393,
,,,0.0609375,-0.392040172126144,-0.00416080371360295,
,,,0.06125,-0.394351729744812,-0.00416080371360295,
,,,0.0615625,-0.396200975839747,-0.00416080371360295,
,,,0.061875,-0.397587910410948,-0.00369849218986928,
,,,0.0621875,-0.398050221934682,-0.00462311523733661,
,,,0.0625,-0.398050221934682,-0.00462311523733661,
,,,0.0628125,-0.397125598887214,-0.0023115576186683,
,,,0.063125,-0.396200975839747,-0.00184924609493464,
,,,0.0634375,-0.393889418221079,-0.0023115576186683,
,,,0.06375,-0.391577860602411,-0.00277386914240196,
,,,0.0640625,-0.388803991460009,-0.00184924609493464,
,,,0.064375,-0.384643187746406,-0.00184924609493464,
,,,0.0646875,-0.379557760985335,-0.00277386914240196,
,,,0.065,-0.374472334224265,-0.00369849218986928,
,,,0.0653125,-0.368924595939461,-0.00508542676107027,
