Address:,USB0::0x0957::0x179B::MY54313430::0::INSTR,,Analog Channels,,,,Function Channels,,
,,,0.01365,16.5357281737961,12.2109947903082,,0.01365,4.3242189292796,
,,,0.0138125,16.529949279502,12.2065726798028,,0.0138125,4.32281267922372,
,,,0.013975,16.5357281737961,12.2021505692974,,0.013975,4.33265642961487,
,,,0.0141375,16.529949279502,12.2021505692974,,0.0141375,4.32703142939135,
,,,0.0143,16.529949279502,12.2021505692974,,0.0143,4.32703142939135,
,,,0.0144625,16.529949279502,12.197728458792,,0.0144625,4.33125017955899,
,,,0.014625,16.529949279502,12.197728458792,,0.014625,4.33125017955899,
,,,0.0147875,16.5357281737961,12.1933063482866,,0.0147875,4.34250018000603,
,,,0.01495,16.529949279502,12.1888842377812,,0.01495,4.34109392995015,
,,,0.0151125,16.5357281737961,12.1933063482866,,0.0151125,4.34250018000603,
,,,0.015275,16.5357281737961,12.1888842377812,,0.015275,4.34671893017367,
,,,0.0154375,16.5357281737961,12.1844621272758,,0.0154375,4.3509376803413,
,,,0.0156,16.529949279502,12.1888842377812,,0.0156,4.34109392995015,
,,,0.0157625,16.529949279502,12.1844621272758,,0.0157625,4.34531268011779,
,,,0.015925,16.5357281737961,12.1844621272758,,0.015925,4.3509376803413,
,,,0.0160875,16.5357281737961,12.1844621272758,,0.0160875,4.3509376803413,
,,,0.01625,16.529949279502,12.1800400167704,,0.01625,4.34953143028542,
,,,0.0164125,16.529949279502,12.1800400167704,,0.0164125,4.34953143028542,
,,,0.016575,16.529949279502,12.1800400167704,,0.016575,4.34953143028542,
,,,0.0167375,16.529949279502,12.1800400167704,,0.0167375,4.34953143028542,
,,,0.0169,16.529949279502,12.1800400167704,,0.0169,4.34953143028542,
,,,0.0170625,16.524170385208,12.1800400167704,,0.0170625,4.34390643006191,
,,,0.017225,16.529949279502,12.175617906265,,0.017225,4.35375018045306,
,,,0.0173875,16.529949279502,12.175617906265,,0.0173875,4.35375018045306,
,,,0.01755,16.529949279502,12.175617906265,,0.01755,4.35375018045306,
,,,0.0177125,16.529949279502,12.175617906265,,0.0177125,4.35375018045306,
,,,0.017875,16.529949279502,12.1711957957596,,0.017875,4.3579689306207,
,,,0.0180375,16.529949279502,12.1711957957596,,0.0180375,4.3579689306207,
,,,0.0182,16.529949279502,12.1711957957596,,0.0182,4.3579689306207,
,,,0.0183625,16.529949279502,12.1711957957596,,0.0183625,4.3579689306207,
,,,0.018525,16.529949279502,12.1711957957596,,0.018525,4.3579689306207,
,,,0.0186875,16.524170385208,12.1711957957596,,0.0186875,4.35234393039718,
,,,0.01885,16.529949279502,12.1711957957596,,0.01885,4.3579689306207,
,,,0.0190125,16.524170385208,12.1667736852542,,0.0190125,4.35656268056482,
,,,0.019175,16.529949279502,12.1667736852542,,0.019175,4.36218768078834,
,,,0.0193375,16.529949279502,12.1623515747488,,0.0193375,4.36640643095598,
,,,0.0195,16.524170385208,12.1623515747488,,0.0195,4.36078143073246,
,,,0.0196625,16.529949279502,12.1623515747488,,0.0196625,4.36640643095598,
,,,0.019825,16.529949279502,12.1579294642434,,0.019825,4.37203143117949,
,,,0.0199875,16.524170385208,12.1579294642434,,0.0199875,4.36640643095598,
,,,0.02015,16.524170385208,12.153507353738,,0.02015,4.37062518112361,
,,,0.0203125,16.529949279502,12.153507353738,,0.0203125,4.37625018134713,
,,,0.020475,16.524170385208,12.1490852432325,,0.020475,4.37484393129125,
,,,0.0206375,16.524170385208,12.1490852432325,,0.0206375,4.37484393129125,
,,,0.0208,16.524170385208,12.1490852432325,,0.0208,4.37484393129125,
,,,0.0209625,16.524170385208,12.1446631327271,,0.0209625,4.37906268145889,
,,,0.021125,16.524170385208,12.1446631327271,,0.021125,4.37906268145889,
,,,0.0212875,16.524170385208,12.1402410222217,,0.0212875,4.38328143162653,
,,,0.02145,16.5183914909139,12.1402410222217,,0.02145,4.37765643140301,
,,,0.0216125,16.524170385208,12.1313968012109,,0.0216125,4.3917189319618,
,,,0.021775,16.5183914909139,12.1313968012109,,0.021775,4.38609393173829,
,,,0.0219375,16.5183914909139,12.1269746907055,,0.0219375,4.39031268190593,
,,,0.0221,16.5183914909139,12.1269746907055,,0.0221,4.39031268190593,
,,,0.0222625,16.5183914909139,12.1225525802001,,0.0222625,4.39593768212944,
,,,0.022425,16.5183914909139,12.1225525802001,,0.022425,4.39593768212944,
,,,0.0225875,16.5183914909139,12.1181304696947,,0.0225875,4.40015643229708,
,,,0.02275,16.5183914909139,12.1181304696947,,0.02275,4.40015643229708,
,,,0.0229125,16.5126125966199,12.1181304696947,,0.0229125,4.39453143207356,
,,,0.023075,16.5126125966199,12.1181304696947,,0.023075,4.39453143207356,
,,,0.0232375,16.5126125966199,12.1137083591893,,0.0232375,4.3987501822412,
,,,0.0234,16.5126125966199,12.1137083591893,,0.0234,4.3987501822412,
,,,0.0235625,16.5126125966199,12.1137083591893,,0.0235625,4.3987501822412,
,,,0.023725,16.5126125966199,12.1137083591893,,0.023725,4.3987501822412,
,,,0.0238875,16.5126125966199,12.1092862486839,,0.0238875,4.40296893240884,
,,,0.02405,16.5126125966199,12.1092862486839,,0.02405,4.40296893240884,
,,,0.0242125,16.5126125966199,12.1092862486839,,0.0242125,4.40296893240884,
,,,0.024375,16.5126125966199,12.1048641381785,,0.024375,4.40718768257648,
,,,0.0245375,16.5126125966199,12.1048641381785,,0.0245375,4.40718768257648,
,,,0.0247,16.5126125966199,12.1048641381785,,0.0247,4.40718768257648,
,,,0.0248625,16.5068337023258,12.1048641381785,,0.0248625,4.40156268235296,
,,,0.025025,16.5126125966199,12.1048641381785,,0.025025,4.40718768257648,
,,,0.0251875,16.5068337023258,12.1048641381785,,0.0251875,4.40156268235296,
,,,0.02535,16.5068337023258,12.1004420276731,,0.02535,4.4057814325206,
,,,0.0255125,16.5068337023258,12.1004420276731,,0.0255125,4.4057814325206,
,,,0.025675,16.5068337023258,12.0960199171677,,0.025675,4.41000018268824,
,,,0.0258375,16.5068337023258,12.0960199171677,,0.0258375,4.41000018268824,
,,,0.026,16.5068337023258,12.0960199171677,,0.026,4.41000018268824,
,,,0.0261625,16.5010548080318,12.0915978066623,,0.0261625,4.40859393263236,
,,,0.026325,16.5068337023258,12.0915978066623,,0.026325,4.41421893285587,
,,,0.0264875,16.5068337023258,12.0871756961569,,0.0264875,4.41843768302351,
,,,0.02665,16.5010548080318,12.0827535856515,,0.02665,4.41843768302351,
,,,0.0268125,16.5010548080318,12.0827535856515,,0.0268125,4.41843768302351,
,,,0.026975,16.5010548080318,12.0783314751461,,0.026975,4.42265643319115,
,,,0.0271375,16.5010548080318,12.0739093646407,,0.0271375,4.42687518335879,
,,,0.0273,16.5010548080318,12.0694872541353,,0.0273,4.43109393352643,
,,,0.0274625,16.5010548080318,12.0650651436299,,0.0274625,4.43531268369406,
,,,0.027625,16.5010548080318,12.0650651436299,,0.027625,4.43531268369406,
,,,0.0277875,16.5010548080318,12.0562209226191,,0.0277875,4.44375018402934,
,,,0.02795,16.4952759137377,12.0606430331245,,0.02795,4.43390643363819,
,,,0.0281125,16.4952759137377,12.0562209226191,,0.0281125,4.43812518380582,
,,,0.028275,16.4952759137377,12.0517988121137,,0.028275,4.44234393397346,
,,,0.0284375,16.4952759137377,12.0517988121137,,0.0284375,4.44234393397346,
,,,0.0286,16.4952759137377,12.0473767016083,,0.0286,4.44796893419698,
,,,0.0287625,16.4952759137377,12.0429545911029,,0.0287625,4.45218768436462,
,,,0.028925,16.4894970194437,12.0429545911029,,0.028925,4.4465626841411,
,,,0.0290875,16.4894970194437,12.0429545911029,,0.0290875,4.4465626841411,
,,,0.02925,16.4894970194437,12.0429545911029,,0.02925,4.4465626841411,
,,,0.0294125,16.4894970194437,12.0385324805975,,0.0294125,4.45078143430874,
,,,0.029575,16.4894970194437,12.0385324805975,,0.029575,4.45078143430874,
,,,0.0297375,16.4894970194437,12.0341103700921,,0.0297375,4.45500018447638,
,,,0.0299,16.4894970194437,12.0341103700921,,0.0299,4.45500018447638,
,,,0.0300625,16.4837181251496,12.0341103700921,,0.0300625,4.44937518425286,
,,,0.030225,16.4894970194437,12.0341103700921,,0.030225,4.45500018447638,
,,,0.0303875,16.4837181251496,12.0341103700921,,0.0303875,4.44937518425286,
,,,0.03055,16.4779392308556,12.0296882595867,,0.03055,4.44796893419698,
,,,0.0307125,16.4721603365615,12.0296882595867,,0.0307125,4.44234393397346,
,,,0.030875,16.4779392308556,12.0296882595867,,0.030875,4.44796893419698,
,,,0.0310375,16.4721603365615,12.0252661490813,,0.0310375,4.4465626841411,
,,,0.0312,16.4721603365615,12.0252661490813,,0.0312,4.4465626841411,
,,,0.0313625,16.4663814422674,12.0208440385759,,0.0313625,4.44515643408522,
,,,0.031525,16.4663814422674,12.0164219280705,,0.031525,4.44937518425286,
,,,0.0316875,16.4663814422674,12.0164219280705,,0.0316875,4.44937518425286,
,,,0.03185,16.4663814422674,12.0075777070597,,0.03185,4.45781268458813,
,,,0.0320125,16.4606025479734,12.0075777070597,,0.0320125,4.45218768436462,
,,,0.032175,16.4606025479734,12.0031555965543,,0.032175,4.45640643453225,
,,,0.0323375,16.4548236536793,11.9987334860489,,0.0323375,4.45500018447638,
,,,0.0325,16.4548236536793,11.9943113755435,,0.0325,4.46062518469989,
,,,0.0326625,16.4490447593853,11.9943113755435,,0.0326625,4.4535939344205,
,,,0.032825,16.4490447593853,11.9898892650381,,0.032825,4.45921893464401,
,,,0.0329875,16.4432658650912,11.9810450440273,,0.0329875,4.46203143475577,
,,,0.03315,16.4432658650912,11.9810450440273,,0.03315,4.46203143475577,
,,,0.0333125,16.4374869707972,11.9766229335219,,0.0333125,4.46062518469989,
,,,0.033475,16.4374869707972,11.9766229335219,,0.033475,4.46062518469989,
,,,0.0336375,16.4317080765031,11.9722008230165,,0.0336375,4.45921893464401,
,,,0.0338,16.4374869707972,11.9722008230165,,0.0338,4.46484393486753,
,,,0.0339625,16.4317080765031,11.9722008230165,,0.0339625,4.45921893464401,
,,,0.034125,16.4317080765031,11.9677787125111,,0.034125,4.46343768481165,
,,,0.0342875,16.4259291822091,11.9677787125111,,0.0342875,4.45781268458813,
,,,0.03445,16.4259291822091,11.9677787125111,,0.03445,4.45781268458813,
,,,0.0346125,16.4259291822091,11.9633566020057,,0.0346125,4.46203143475577,
,,,0.034775,16.420150287915,11.9633566020057,,0.034775,4.45640643453225,
,,,0.0349375,16.420150287915,11.9633566020057,,0.0349375,4.45640643453225,
,,,0.0351,16.420150287915,11.9633566020057,,0.0351,4.45640643453225,
,,,0.0352625,16.420150287915,11.9633566020057,,0.0352625,4.45640643453225,
,,,0.035425,16.414371393621,11.9589344915003,,0.035425,4.45500018447638,
,,,0.0355875,16.414371393621,11.9589344915003,,0.0355875,4.45500018447638,
,,,0.03575,16.414371393621,11.9545123809949,,0.03575,4.45921893464401,
,,,0.0359125,16.414371393621,11.9545123809949,,0.0359125,4.45921893464401,
,,,0.036075,16.414371393621,11.9500902704895,,0.036075,4.46343768481165,
,,,0.0362375,16.414371393621,11.9456681599841,,0.0362375,4.46765643497929,
,,,0.0364,16.4085924993269,11.9412460494787,,0.0364,4.46625018492341,
,,,0.0365625,16.4085924993269,11.9412460494787,,0.0365625,4.46625018492341,
,,,0.036725,16.4085924993269,11.9368239389732,,0.036725,4.47187518514693,
,,,0.0368875,16.4085924993269,11.9324018284678,,0.0368875,4.47609393531457,
,,,0.03705,16.4085924993269,11.9279797179624,,0.03705,4.4803126854822,
,,,0.0372125,16.4085924993269,11.923557607457,,0.0372125,4.48453143564984,
,,,0.037375,16.4085924993269,11.9191354969516,,0.037375,4.48875018581748,
,,,0.0375375,16.4028136050329,11.9191354969516,,0.0375375,4.48312518559396,
,,,0.0377,16.4028136050329,11.9147133864462,,0.0377,4.4873439357616,
,,,0.0378625,16.4028136050329,11.9102912759408,,0.0378625,4.49156268592924,
,,,0.038025,16.3970347107388,11.9058691654354,,0.038025,4.49015643587336,
,,,0.0381875,16.3970347107388,11.9058691654354,,0.0381875,4.49015643587336,
,,,0.03835,16.3970347107388,11.90144705493,,0.03835,4.494375186041,
,,,0.0385125,16.3912558164448,11.90144705493,,0.0385125,4.48875018581748,
,,,0.038675,16.3854769221507,11.8970249444246,,0.038675,4.4873439357616,
,,,0.0388375,16.3854769221507,11.8970249444246,,0.0388375,4.4873439357616,
,,,0.039,16.3796980278566,11.8970249444246,,0.039,4.48171893553808,
,,,0.0391625,16.3796980278566,11.8926028339192,,0.0391625,4.48593768570572,
,,,0.039325,16.3796980278566,11.8926028339192,,0.039325,4.48593768570572,
,,,0.0394875,16.3739191335626,11.8926028339192,,0.0394875,4.4803126854822,
,,,0.03965,16.3681402392685,11.8881807234138,,0.03965,4.47890643542632,
,,,0.0398125,16.3681402392685,11.8881807234138,,0.0398125,4.47890643542632,
,,,0.039975,16.3623613449745,11.8837586129084,,0.039975,4.47750018537045,
,,,0.0401375,16.3565824506804,11.879336502403,,0.0401375,4.47609393531457,
,,,0.0403,16.3508035563864,11.8749143918976,,0.0403,4.47468768525869,
,,,0.0404625,16.3508035563864,11.8749143918976,,0.0404625,4.47468768525869,
,,,0.040625,16.3450246620923,11.8704922813922,,0.040625,4.47468768525869,
,,,0.0407875,16.3450246620923,11.8660701708868,,0.0407875,4.47890643542632,
,,,0.04095,16.3392457677983,11.8616480603814,,0.04095,4.47750018537045,
,,,0.0411125,16.3392457677983,11.8528038393706,,0.0411125,4.48593768570572,
,,,0.041275,16.3392457677983,11.8528038393706,,0.041275,4.48593768570572,
,,,0.0414375,16.3392457677983,11.8483817288652,,0.0414375,4.49015643587336,
,,,0.0416,16.3334668735042,11.8395375078544,,0.0416,4.49296893598512,
,,,0.0417625,16.3334668735042,11.835115397349,,0.0417625,4.49718768615276,
,,,0.041925,16.3276879792102,11.835115397349,,0.041925,4.49156268592924,
,,,0.0420875,16.3276879792102,11.8306932868436,,0.0420875,4.49578143609688,
,,,0.04225,16.3276879792102,11.8262711763382,,0.04225,4.50140643632039,
,,,0.0424125,16.3219090849161,11.8262711763382,,0.0424125,4.49578143609688,
,,,0.042575,16.3219090849161,11.8262711763382,,0.042575,4.49578143609688,
,,,0.0427375,16.3219090849161,11.8218490658328,,0.0427375,4.50000018626451,
,,,0.0429,16.3219090849161,11.8218490658328,,0.0429,4.50000018626451,
,,,0.0430625,16.3161301906221,11.8174269553274,,0.0430625,4.49859393620864,
,,,0.043225,16.3161301906221,11.8174269553274,,0.043225,4.49859393620864,
,,,0.0433875,16.3161301906221,11.813004844822,,0.0433875,4.50281268637627,
,,,0.04355,16.3161301906221,11.8085827343166,,0.04355,4.50703143654391,
,,,0.0437125,16.3161301906221,11.8085827343166,,0.0437125,4.50703143654391,
,,,0.043875,16.310351296328,11.8041606238112,,0.043875,4.50562518648803,
,,,0.0440375,16.310351296328,11.7953164028004,,0.0440375,4.51406268682331,
,,,0.0442,16.310351296328,11.790894292295,,0.0442,4.51828143699095,
,,,0.0443625,16.304572402034,11.7864721817896,,0.0443625,4.51687518693507,
,,,0.044525,16.304572402034,11.7820500712842,,0.044525,4.52250018715858,
,,,0.0446875,16.2987935077399,11.7776279607788,,0.0446875,4.52109393710271,
,,,0.04485,16.2930146134458,11.7732058502734,,0.04485,4.51968768704683,
,,,0.0450125,16.2930146134458,11.768783739768,,0.0450125,4.52390643721446,
,,,0.045175,16.2930146134458,11.768783739768,,0.045175,4.52390643721446,
,,,0.0453375,16.2872357191518,11.7643616292626,,0.0453375,4.52250018715858,
,,,0.0455,16.2872357191518,11.7599395187572,,0.0455,4.52671893732622,
,,,0.0456625,16.2814568248577,11.7599395187572,,0.0456625,4.52109393710271,
,,,0.045825,16.2756779305637,11.7555174082518,,0.045825,4.51968768704683,
,,,0.0459875,16.2698990362696,11.7555174082518,,0.0459875,4.51406268682331,
,,,0.04615,16.2641201419756,11.7555174082518,,0.04615,4.50843768659979,
,,,0.0463125,16.2641201419756,11.7510952977464,,0.0463125,4.51265643676743,
,,,0.046475,16.2583412476815,11.7510952977464,,0.046475,4.50703143654391,
,,,0.0466375,16.2525623533875,11.7510952977464,,0.0466375,4.50140643632039,
,,,0.0468,16.2467834590934,11.746673187241,,0.0468,4.50000018626451,
,,,0.0469625,16.2467834590934,11.746673187241,,0.0469625,4.50000018626451,
,,,0.047125,16.2410045647994,11.7422510767356,,0.047125,4.49859393620864,
,,,0.0472875,16.2410045647994,11.7378289662302,,0.0472875,4.50281268637627,
,,,0.04745,16.2352256705053,11.7334068557248,,0.04745,4.50140643632039,
,,,0.0476125,16.2352256705053,11.7289847452193,,0.0476125,4.50562518648803,
,,,0.047775,16.2352256705053,11.7289847452193,,0.047775,4.50562518648803,
,,,0.0479375,16.2294467762113,11.7201405242085,,0.0479375,4.50843768659979,
,,,0.0481,16.2294467762113,11.7157184137031,,0.0481,4.51265643676743,
,,,0.0482625,16.2294467762113,11.7112963031977,,0.0482625,4.51828143699095,
,,,0.048425,16.2294467762113,11.7068741926923,,0.048425,4.52250018715858,
,,,0.0485875,16.2236678819172,11.7024520821869,,0.0485875,4.52109393710271,
,,,0.04875,16.2236678819172,11.6980299716815,,0.04875,4.52531268727034,
,,,0.0489125,16.2178889876232,11.6936078611761,,0.0489125,4.52390643721446,
,,,0.049075,16.2178889876232,11.6891857506707,,0.049075,4.5281251873821,
,,,0.0492375,16.2121100933291,11.6891857506707,,0.0492375,4.52250018715858,
,,,0.0494,16.2121100933291,11.6847636401653,,0.0494,4.52671893732622,
,,,0.0495625,16.206331199035,11.6847636401653,,0.0495625,4.52109393710271,
,,,0.049725,16.206331199035,11.6847636401653,,0.049725,4.52109393710271,
,,,0.0498875,16.206331199035,11.6803415296599,,0.0498875,4.52531268727034,
,,,0.05005,16.1947734104469,11.6803415296599,,0.05005,4.51406268682331,
,,,0.0502125,16.1947734104469,11.6803415296599,,0.0502125,4.51406268682331,
,,,0.050375,16.1832156218588,11.6759194191545,,0.050375,4.50703143654391,
,,,0.0505375,16.1832156218588,11.6759194191545,,0.0505375,4.50703143654391,
,,,0.0507,16.1832156218588,11.6714973086491,,0.0507,4.51125018671155,
,,,0.0508625,16.1716578332707,11.6714973086491,,0.0508625,4.50000018626451,
,,,0.051025,16.1716578332707,11.6670751981437,,0.051025,4.50421893643215,
,,,0.0511875,16.1716578332707,11.6626530876383,,0.0511875,4.50843768659979,
,,,0.05135,16.1601000446826,11.6582309771329,,0.05135,4.50140643632039,
,,,0.0515125,16.1601000446826,11.6582309771329,,0.0515125,4.50140643632039,
,,,0.051675,16.1543211503886,11.6449646456167,,0.051675,4.50843768659979,
,,,0.0518375,16.1543211503886,11.6405425351113,,0.0518375,4.51265643676743,
,,,0.052,16.1485422560945,11.6405425351113,,0.052,4.50703143654391,
,,,0.0521625,16.1485422560945,11.6316983141005,,0.0521625,4.51687518693507,
,,,0.052325,16.1427633618005,11.6316983141005,,0.052325,4.50984393665567,
,,,0.0524875,16.1427633618005,11.6272762035951,,0.0524875,4.51546893687919,
,,,0.05265,16.1427633618005,11.6228540930897,,0.05265,4.51968768704683,
,,,0.0528125,16.1369844675064,11.6184319825843,,0.0528125,4.51828143699095,
,,,0.052975,16.1369844675064,11.6184319825843,,0.052975,4.51828143699095,
,,,0.0531375,16.1369844675064,11.6140098720789,,0.0531375,4.52250018715858,
,,,0.0533,16.1312055732124,11.6140098720789,,0.0533,4.51687518693507,
,,,0.0534625,16.1312055732124,11.6095877615735,,0.0534625,4.52109393710271,
,,,0.053625,16.1312055732124,11.6095877615735,,0.053625,4.52109393710271,
,,,0.0537875,16.1312055732124,11.6095877615735,,0.0537875,4.52109393710271,
,,,0.05395,16.1254266789183,11.6051656510681,,0.05395,4.51968768704683,
,,,0.0541125,16.1254266789183,11.6007435405627,,0.0541125,4.52390643721446,
,,,0.054275,16.1196477846242,11.6007435405627,,0.054275,4.51828143699095,
