Address:,USB0::0x0957::0x179B::MY59127617::0::INSTR,,Analog Channels,,,
Model:,DSO-X 2002A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY59127617,,-0.025,-0.347236136964057,0.0471985053736717,
Firmware Version:,02.50.2019022736,,-0.0249479166675,-0.346733624464832,0.0506155907642096,
Start Time:,2023-04-20 15:19:23.471,,-0.024895833335,-0.346231111965608,0.0386557918973267,
,,,-0.0248437500025,-0.346231111965608,0.0352387065067887,
Analog Sample Count:,960,,-0.02479166667,-0.345728599466383,0.0326758924638852,
Function Sample Count:,0,,-0.0247395833375,-0.344723574467935,0.0181532795540988,
Waveform Memory Sample Count:,0,,-0.024687500005,-0.344723574467935,0.0181532795540988,
Digital Sample Count:,0,,-0.0246354166725,-0.34422106196871,0.0155904655111954,
,,,-0.02458333334,-0.343216036970261,0.0130276514682919,
Setup Text Information:,,,-0.0245312500075,-0.342713524471037,0.0164447368588299,
ANALOG,,,-0.024479166675,-0.342211011971813,0.00448493799194694,
Channel 1,,,-0.0244270833425,-0.341205986973364,0.0096105660777539,
Scale,200 mV/,,-0.02437500001,-0.34070347447414,0.00704775203485042,
Pos,0 V,,-0.0243229166775,-0.340200961974915,-0.0151633030036464,
Coup,,,-0.024270833345,-0.339698449475691,-0.00149496144149452,
BW,Off,,-0.0242187500125,-0.338693424477242,-0.00405777548439801,
Inv,Off,,-0.02416666668,-0.338190911978018,-0.010891946265474,
Imp,1M Ohm,,-0.0241145833475,-0.337688399478793,-0.0194346597418189,
Trace Label,1,,-0.024062500015,-0.337185886979569,-0.0194346597418189,
Probe,1,,-0.0240104166825,-0.33618086198112,-0.0331030013039708,
Skew,0 s,,-0.02395833335,-0.335678349481896,-0.0168718456989154,
,,,-0.0239062500175,-0.334673324483447,-0.0245602878276259,
Channel 2,,,-0.023854166685,-0.334170811984222,-0.0279773732181638,
Scale,340 mV/,,-0.0238020833525,-0.333165786985774,-0.0348115439992398,
Pos,807.5 mV,,-0.02375000002,-0.332160761987325,-0.0365200866945088,
Coup,,,-0.0236979166875,-0.3316582494881,-0.0373743580421433,
BW,Off,,-0.023645833355,-0.330653224489652,-0.0313944586087018,
Inv,Off,,-0.0235937500225,-0.330150711990427,-0.0339572726516053,
Imp,1M Ohm,,-0.02354166669,-0.329145686991978,-0.0382286293897778,
Trace Label,2,,-0.0234895833575,-0.32814066199353,-0.0382286293897778,
Probe,1,,-0.023437500025,-0.327638149494305,-0.0442085288232192,
Skew,0 s,,-0.0233854166925,-0.326633124495856,-0.0442085288232192,
,,,-0.02333333336,-0.325125586998183,-0.0476256142137572,
MATH,,,-0.0232812500275,-0.324623074498959,-0.0399371720850468,
REFERENCE WAVEFORM,,,-0.023229166695,-0.323115537001286,-0.0433542574755847,
TRIGGER,,,-0.0231770833625,-0.321607999503613,-0.0604396844282746,
Sweep Mode,AUTO,,-0.02312500003,-0.320100462005939,-0.0604396844282746,
Coup,DC,,-0.0230729166975,-0.318592924508266,-0.0672738552093506,
Noise Rej,Off,,-0.023020833365,-0.316080362012144,-0.0587311417330056,
HF Rej,Off,,-0.0229687500325,-0.314070312015247,-0.0595854130806401,
Holdoff,40.0 ns,,-0.0229166667,-0.312060262018349,-0.0689823979046196,
Mode,EDGE,,-0.0228645833675,-0.309547699522227,-0.0518969709519297,
Source,CHAN1,,-0.022812500035,-0.306532624526881,-0.0595854130806401,
Slope,POS,,-0.0227604167025,-0.30301503703231,-0.0527512422995642,
Level,-8.23 mV V,,-0.02270833337,-0.299497449537739,-0.0689823979046196,
,,,-0.0226562500375,-0.295477349543944,-0.0706909405998886,
HORIZONTAL,,,-0.022604166705,-0.291457249550149,-0.0715452119475231,
Mode,MAIN,,-0.0225520833725,-0.287437149556354,-0.0758165686856955,
Ref,CENT,,-0.02250000004,-0.282914537063334,-0.0698366692522541,
Main Scale,5 ms/,,-0.0224479167075,-0.278391924570315,-0.0612939557759091,
Main Delay,0 s,,-0.022395833375,-0.273869312077295,-0.074962297338061,
,,,-0.0223437500425,-0.268844187085051,-0.0741080259904265,
ACQUISITION,,,-0.02229166671,-0.264321574592032,-0.0595854130806401,
Mode,HRES,,-0.0222395833775,-0.259296449599788,-0.0578768703853711,
RealTime,On,,-0.022187500045,-0.254271324607544,-0.0698366692522541,
Vectors,On,,-0.0221354167125,-0.2492461996153,-0.0527512422995642,
Persistence,Off,,-0.02208333338,-0.244221074623056,-0.0612939557759091,
,,,-0.0220312500475,-0.238693437131587,-0.0647110411664471,
MEASUREMENTS,,,-0.021979166715,-0.233165799640119,-0.0570225990377367,
Maximum(1),,,-0.0219270833825,-0.227638162148651,-0.0587311417330056,
Cur,0.347 V,,-0.02187500005,-0.222110524657182,-0.0672738552093506,
,,,-0.0218229167175,-0.216582887165714,-0.0604396844282746,
Minimum(1),,,-0.021770833385,-0.210552737175021,-0.0536055136471987,
Cur,-0.347 V,,-0.0217187500525,-0.205527612182777,-0.0578768703853711,
,,,-0.02166666672,-0.199999974691309,-0.0595854130806401,
,,,-0.0216145833875,-0.194472337199841,-0.0578768703853711,
,,,-0.021562500055,-0.188944699708372,-0.0442085288232192,
,,,-0.0215104167225,-0.183919574716128,-0.0493341569090262,
,,,-0.02145833339,-0.17839193722466,-0.0459170715184882,
,,,-0.0214062500575,-0.172864299733192,-0.0442085288232192,
,,,-0.021354166725,-0.167839174740948,-0.0561683276901022,
,,,-0.0213020833925,-0.162311537249479,-0.0544597849948332,
,,,-0.02125000006,-0.157286412257235,-0.0476256142137572,
,,,-0.0211979167275,-0.151758774765767,-0.0399371720850468,
,,,-0.021145833395,-0.146231137274299,-0.0416457147803158,
,,,-0.0210937500625,-0.141206012282055,-0.0399371720850468,
,,,-0.02104166673,-0.135678374790587,-0.0390829007374123,
,,,-0.0209895833975,-0.130150737299118,-0.0382286293897778,
,,,-0.020937500065,-0.125125612306874,-0.0518969709519297,
,,,-0.0208854167325,-0.119597974815406,-0.0407914434326813,
,,,-0.0208333334,-0.114070337323938,-0.0331030013039708,
,,,-0.0207812500675,-0.108542699832469,-0.0399371720850468,
,,,-0.020729166735,-0.103517574840225,-0.0467713428661227,
,,,-0.0206770834025,-0.0984924498479813,-0.0348115439992398,
,,,-0.02062500007,-0.0934673248557374,-0.0382286293897778,
,,,-0.0205729167375,-0.0884421998634934,-0.0399371720850468,
,,,-0.020520833405,-0.0834170748712495,-0.0339572726516053,
,,,-0.0204687500725,-0.0783919498790056,-0.0313944586087018,
,,,-0.02041666674,-0.0728643123875372,-0.0382286293897778,
,,,-0.0203645834075,-0.0673366748960689,-0.0390829007374123,
,,,-0.020312500075,-0.0623115499038249,-0.0245602878276259,
,,,-0.0202604167425,-0.0567839124123566,-0.0305401872610673,
,,,-0.02020833341,-0.0512562749208882,-0.0356658153468743,
,,,-0.0201562500775,-0.0457286374294199,-0.0254145591752604,
,,,-0.020104166745,-0.040703512437176,-0.0219974737847224,
,,,-0.0200520834125,-0.0351758749457076,-0.0313944586087018,
,,,-0.02000000008,-0.0301507499534637,-0.0407914434326813,
,,,-0.0199479167475,-0.0251256249612197,-0.0305401872610673,
,,,-0.019895833415,-0.019095474970527,-0.0245602878276259,
,,,-0.0198437500825,-0.0135678374790587,-0.0305401872610673,
,,,-0.01979166675,-0.00753768748836592,-0.0237060164799914,
,,,-0.0197395834175,-0.00150753749767318,-0.0313944586087018,
,,,-0.019687500085,0.00502512499224395,-0.0254145591752604,
,,,-0.0196354167525,0.0105527624837123,-0.0348115439992398,
,,,-0.01958333342,0.016582912474405,-0.0407914434326813,
,,,-0.0195312500875,0.0226130624650978,-0.0160175743512809,
,,,-0.019479166755,0.0286432124557905,-0.0262688305228949,
,,,-0.0194270834225,0.0351758749457076,-0.0211432024370879,
,,,-0.01937500009,0.0412060249364004,-0.0168718456989154,
,,,-0.0193229167575,0.0472361749270931,-0.012600488960743,
,,,-0.019270833425,0.0532663249177858,-0.0262688305228949,
,,,-0.0192187500925,0.0582914499100298,-0.0143090316560119,
,,,-0.01916666676,0.0648241123999469,-0.0296859159134328,
,,,-0.0191145834275,0.0708542623906396,-0.0262688305228949,
,,,-0.019062500095,0.076381899882108,-0.0279773732181638,
,,,-0.0190104167625,0.0814070248743519,-0.0296859159134328,
,,,-0.01895833343,0.0869346623658203,-0.0245602878276259,
,,,-0.0189062500975,0.0924622998572886,-0.0194346597418189,
,,,-0.018854166765,0.0979899373487569,-0.0288316445657983,
,,,-0.0188020834325,0.103517574840225,-0.0194346597418189,
,,,-0.0187500001,0.108542699832469,-0.0228517451323569,
,,,-0.0186979167675,0.113567824824713,-0.0228517451323569,
,,,-0.018645833435,0.118592949816957,-0.0160175743512809,
,,,-0.0185937501025,0.124120587308425,-0.012600488960743,
,,,-0.01854166677,0.129145712300669,-0.0160175743512809,
,,,-0.0184895834375,0.134170837292913,-0.00662058952730149,
,,,-0.018437500105,0.139195962285157,-0.00747486087493598,
,,,-0.0183854167725,0.144221087277401,-0.005766318179667,
,,,-0.01833333344,0.149246212269645,-0.0185803883941844,
,,,-0.0182812501075,0.153768824762665,-0.0160175743512809,
,,,-0.018229166775,0.158793949754909,-0.00320350413676351,
,,,-0.0181770834425,0.163819074747153,-0.010891946265474,
,,,-0.01812500011,0.168341687240172,-0.00662058952730149,
,,,-0.0180729167775,0.173366812232416,-0.005766318179667,
,,,-0.018020833445,0.17839193722466,-0.0160175743512809,
,,,-0.0179687501125,0.183417062216904,-0.0211432024370879,
,,,-0.01791666678,0.187939674709924,-0.0160175743512809,
,,,-0.0178645834475,0.192964799702168,-0.0100376749178395,
,,,-0.017812500115,0.197487412195187,-0.00747486087493598,
,,,-0.0177604167825,0.202512537187431,-0.0117462176131085,
,,,-0.01770833345,0.207035149680451,-0.00662058952730149,
,,,-0.0176562501175,0.212060274672695,-0.00405777548439801,
,,,-0.017604166785,0.216582887165714,-0.00405777548439801,
,,,-0.0175520834525,0.221608012157958,-0.0143090316560119,
,,,-0.01750000012,0.226130624650978,-0.005766318179667,
,,,-0.0174479167875,0.230150724644773,0.00704775203485042,
,,,-0.017395833455,0.234673337137792,-0.0100376749178395,
,,,-0.0173437501225,0.239195949630812,-0.00320350413676351,
,,,-0.01729166679,0.243216049624607,-0.012600488960743,
,,,-0.0172395834575,0.247738662117627,-0.00320350413676351,
,,,-0.017187500125,0.251758762111422,-0.00320350413676351,
,,,-0.0171354167925,0.255276349605992,-0.00234923278912902,
,,,-0.01708333346,0.259296449599788,0.00363066664431244,
,,,-0.0170312501275,0.262814037094358,0.00790202338248491,
,,,-0.016979166795,0.266834137088154,0.0181532795540988,
,,,-0.0169270834625,0.270351724582724,0.0138819228159264,
,,,-0.01687500013,0.274371824576519,0.00533920933958143,
,,,-0.0168229167975,0.27788941207109,-0.00149496144149452,
,,,-0.016770833465,0.281406999565661,0.00790202338248491,
,,,-0.0167187501325,0.284924587060232,0.0258417216828093,
,,,-0.0166666668,0.288944687054027,0.00790202338248491,
,,,-0.0166145834675,0.292462274548598,0.0198618222493678,
,,,-0.016562500135,0.295979862043168,0.0113191087730229,
,,,-0.0165104168025,0.298994937038515,0.0172990082064644,
,,,-0.01645833347,0.302512524533086,0.0352387065067887,
,,,-0.0164062501375,0.306030112027656,0.0301130784209818,
,,,-0.016354166805,0.309045187023003,0.0224246362922713,
,,,-0.0163020834725,0.312060262018349,0.0403643345925957,
,,,-0.01625000014,0.315075337013695,0.0463442340260372,
,,,-0.0161979168075,0.317587899509817,0.0352387065067887,
,,,-0.016145833475,0.320100462005939,0.0275502643780783,
,,,-0.0160937501425,0.322613024502061,0.0574497615452856,
,,,-0.01604166681,0.325125586998183,0.0429271486354992,
,,,-0.0159895834775,0.327638149494305,0.0506155907642096,
,,,-0.015937500145,0.330150711990427,0.0471985053736717,
,,,-0.0158854168125,0.332160761987325,0.0617211182834581,
,,,-0.01583333348,0.334170811984222,0.0608668469358236,
,,,-0.0157812501475,0.335678349481896,0.071972374455072,
,,,-0.015729166815,0.337185886979569,0.077098002540879,
,,,-0.0156770834825,0.338693424477242,0.0830779019743204,
,,,-0.01562500015,0.340200961974915,0.0882035300601274,
,,,-0.0155729168175,0.341708499472588,0.0967462435364723,
,,,-0.015520833485,0.342713524471037,0.0924748867982998,
,,,-0.0154687501525,0.343718549469486,0.0958919721888378,
,,,-0.01541666682,0.34422106196871,0.0890578014077619,
,,,-0.0153645834875,0.345226086967159,0.0916206154506654,
,,,-0.015312500155,0.345728599466383,0.10016332892701,
,,,-0.0152604168225,0.345728599466383,0.0967462435364723,
,,,-0.01520833349,0.346231111965608,0.0839321733219549,
,,,-0.0151562501575,0.346231111965608,0.0805150879314169,
,,,-0.015104166825,0.346231111965608,0.07538945984561,
,,,-0.0150520834925,0.346231111965608,0.0762437311932445,
,,,-0.01500000016,0.346231111965608,0.071972374455072,
,,,-0.0149479168275,0.345728599466383,0.068555289064534,
,,,-0.014895833495,0.345728599466383,0.0677010177168995,
,,,-0.0148437501625,0.345226086967159,0.0574497615452856,
,,,-0.01479166683,0.344723574467935,0.0540326761547476,
,,,-0.0147395834975,0.344723574467935,0.0386557918973267,
,,,-0.014687500165,0.343718549469486,0.0446356913307682,
,,,-0.0146354168325,0.343718549469486,0.0309673497686163,
,,,-0.0145833335,0.343216036970261,0.0232789076399058,
,,,-0.0145312501675,0.342211011971813,0.0232789076399058,
,,,-0.014479166835,0.341708499472588,0.0130276514682919,
,,,-0.0144270835025,0.341205986973364,0.0138819228159264,
,,,-0.01437500017,0.34070347447414,0.0138819228159264,
,,,-0.0143229168375,0.339698449475691,0.00875629473011941,
,,,-0.014270833505,0.339698449475691,0.00533920933958143,
,,,-0.0142187501725,0.338693424477242,0.00790202338248491,
,,,-0.01416666684,0.338190911978018,0.00533920933958143,
,,,-0.0141145835075,0.337185886979569,-0.00747486087493598,
,,,-0.014062500175,0.336683374480344,-0.0151633030036464,
,,,-0.0140104168425,0.33618086198112,-0.0160175743512809,
,,,-0.01395833351,0.335175836982671,-0.0177261170465499,
,,,-0.0139062501775,0.334170811984222,-0.0151633030036464,
,,,-0.013854166845,0.333668299484998,-0.00747486087493598,
,,,-0.0138020835125,0.333165786985774,-0.0262688305228949,
,,,-0.01375000018,0.332160761987325,-0.0185803883941844,
,,,-0.0136979168475,0.3316582494881,-0.0254145591752604,
,,,-0.013645833515,0.331155736988876,-0.0279773732181638,
,,,-0.0135937501825,0.330150711990427,-0.0279773732181638,
,,,-0.01354166685,0.329145686991978,-0.0288316445657983,
,,,-0.0134895835175,0.32814066199353,-0.0288316445657983,
,,,-0.013437500185,0.327638149494305,-0.0262688305228949,
,,,-0.0133854168525,0.326633124495856,-0.0262688305228949,
,,,-0.01333333352,0.325628099497408,-0.0313944586087018,
,,,-0.0132812501875,0.324120561999734,-0.0262688305228949,
,,,-0.013229166855,0.32361804950051,-0.0399371720850468,
,,,-0.0131770835225,0.322613024502061,-0.0407914434326813,
,,,-0.01312500019,0.321105487004388,-0.0612939557759091,
,,,-0.0130729168575,0.319597949506715,-0.0450628001708537,
,,,-0.013020833525,0.317587899509817,-0.0501884282566607,
,,,-0.0129687501925,0.316080362012144,-0.0595854130806401,
,,,-0.01291666686,0.313567799516022,-0.0501884282566607,
,,,-0.0128645835275,0.311557749519125,-0.0630024984711781,
,,,-0.012812500195,0.308542674523778,-0.0484798855613917,
,,,-0.0127604168625,0.305527599528432,-0.0578768703853711,
,,,-0.01270833353,0.302512524533086,-0.0595854130806401,
,,,-0.0126562501975,0.29849242453929,-0.0647110411664471,
,,,-0.012604166865,0.29497483704472,-0.0638567698188126,
,,,-0.0125520835325,0.290954737050924,-0.0715452119475231,
,,,-0.0125000002,0.286432124557905,-0.0630024984711781,
,,,-0.0124479168675,0.281909512064885,-0.0536055136471987,
,,,-0.012395833535,0.277386899571866,-0.0681281265569851,
,,,-0.0123437502025,0.272361774579622,-0.0612939557759091,
,,,-0.01229166687,0.267336649587378,-0.0638567698188126,
,,,-0.0122395835375,0.26180901209591,-0.0621482271235436,
,,,-0.012187500205,0.256783887103666,-0.0484798855613917,
,,,-0.0121354168725,0.251758762111422,-0.0595854130806401,
,,,-0.01208333354,0.246231124619953,-0.0561683276901022,
,,,-0.0120312502075,0.240703487128485,-0.0612939557759091,
,,,-0.011979166875,0.235175849637017,-0.0578768703853711,
,,,-0.0119270835425,0.229648212145548,-0.0621482271235436,
,,,-0.01187500021,0.22412057465408,-0.0561683276901022,
,,,-0.0118229168775,0.218592937162612,-0.0518969709519297,
,,,-0.011770833545,0.213567812170368,-0.0493341569090262,
,,,-0.0117187502125,0.208040174678899,-0.0536055136471987,
,,,-0.01166666688,0.202512537187431,-0.0630024984711781,
,,,-0.0116145835475,0.196984899695963,-0.0322487299563363,
,,,-0.011562500215,0.191959774703719,-0.0536055136471987,
,,,-0.0115104168825,0.186934649711475,-0.0416457147803158,
,,,-0.01145833355,0.181407012220006,-0.0459170715184882,
,,,-0.0114062502175,0.175879374728538,-0.0373743580421433,
,,,-0.011354166885,0.17035173723707,-0.0271231018705294,
,,,-0.0113020835525,0.164824099745601,-0.0399371720850468,
,,,-0.01125000022,0.159798974753357,-0.0510426996042952,
,,,-0.0111979168875,0.154773849761114,-0.0279773732181638,
,,,-0.011145833555,0.148743699770421,-0.0476256142137572,
,,,-0.0110937502225,0.143718574778177,-0.0382286293897778,
,,,-0.01104166689,0.138693449785933,-0.0442085288232192,
,,,-0.0109895835575,0.133165812294465,-0.0219974737847224,
,,,-0.010937500225,0.127638174802996,-0.0271231018705294,
,,,-0.0108854168925,0.122110537311528,-0.0399371720850468,
,,,-0.01083333356,0.11658289982006,-0.0271231018705294,
,,,-0.0107812502275,0.111055262328591,-0.0219974737847224,
,,,-0.010729166895,0.106030137336347,-0.0373743580421433,
,,,-0.0106770835625,0.101005012344103,-0.0271231018705294,
,,,-0.01062500023,0.0959798873518594,-0.0296859159134328,
,,,-0.0105729168975,0.090452249860391,-0.0202889310894534,
,,,-0.010520833565,0.0859296373673715,-0.0151633030036464,
,,,-0.0104687502325,0.0804019998759031,-0.0254145591752604,
,,,-0.0104166669,0.0758793873828836,-0.0313944586087018,
,,,-0.0103645835675,0.0708542623906396,-0.0288316445657983,
,,,-0.010312500235,0.0653266248991713,-0.0194346597418189,
,,,-0.0102604169025,0.059798987407703,-0.0262688305228949,
,,,-0.01020833357,0.054773862415459,-0.0177261170465499,
,,,-0.0101562502375,0.0492462249239907,-0.0245602878276259,
,,,-0.010104166905,0.0442210999317467,-0.0245602878276259,
,,,-0.0100520835725,0.038190949941054,-0.0407914434326813,
,,,-0.01000000024,0.0321607999503613,-0.0219974737847224,
,,,-0.0099479169075,0.0266331624588929,-0.0185803883941844,
,,,-0.009895833575,0.0206030124682002,-0.0194346597418189,
,,,-0.0098437502425,0.0150753749767318,-0.0211432024370879,
,,,-0.00979166691,0.0095477374852635,-0.0177261170465499,
,,,-0.0097395835775,0.00402009999379516,-0.0143090316560119,
,,,-0.009687500245,-0.00251256249612197,-0.0160175743512809,
,,,-0.0096354169125,-0.00854271248681471,-0.0211432024370879,
,,,-0.00958333358,-0.0150753749767318,-0.0254145591752604,
,,,-0.0095312502475,-0.0211055249674246,-0.0211432024370879,
,,,-0.009479166915,-0.0266331624588929,-0.0143090316560119,
,,,-0.0094270835825,-0.0321607999503613,-0.0194346597418189,
,,,-0.00937500025,-0.0376884374418296,-0.0288316445657983,
,,,-0.0093229169175,-0.0432160749332979,-0.0194346597418189,
,,,-0.009270833585,-0.0497487374232151,-0.0151633030036464,
,,,-0.0092187502525,-0.0552763749146834,-0.0177261170465499,
,,,-0.00916666692,-0.0608040124061517,-0.0117462176131085,
,,,-0.0091145835875,-0.0673366748960689,-0.0151633030036464,
,,,-0.009062500255,-0.0733668248867616,-0.0160175743512809,
,,,-0.0090104169225,-0.0788944623782299,-0.0117462176131085,
,,,-0.00895833359,-0.0844220998696983,-0.0211432024370879,
