Address:,USB0::0x0957::0x179B::MY59127617::0::INSTR,,Analog Channels,,,
,,,-0.0089062502575,-0.0894472248619422,-0.00918340357020497,
,,,-0.008854166925,-0.0949748623534106,-0.010891946265474,
,,,-0.0088020835925,-0.0999999873456545,-0.0211432024370879,
,,,-0.00875000026,-0.105527624837123,-0.0202889310894534,
,,,-0.0086979169275,-0.110552749829367,-0.0211432024370879,
,,,-0.008645833595,-0.116080387320835,-0.0151633030036464,
,,,-0.0085937502625,-0.121608024812303,-0.0254145591752604,
,,,-0.00854166693,-0.126633149804547,-0.0245602878276259,
,,,-0.0084895835975,-0.131658274796791,-0.0049120468320325,
,,,-0.008437500265,-0.136683399789035,-0.0143090316560119,
,,,-0.0083854169325,-0.142211037280504,-0.00832913222257048,
,,,-0.0083333336,-0.146733649773523,-0.010891946265474,
,,,-0.0082812502675,-0.151758774765767,-0.00747486087493598,
,,,-0.008229166935,-0.156783899758011,-0.0134547603083774,
,,,-0.0081770836025,-0.161809024750255,-0.0202889310894534,
,,,-0.00812500027,-0.166834149742499,-0.0143090316560119,
,,,-0.0080729169375,-0.171356762235519,-0.0134547603083774,
,,,-0.008020833605,-0.176381887227762,-0.010891946265474,
,,,-0.0079687502725,-0.180904499720782,0.00106785260140896,
,,,-0.00791666694,-0.185427112213802,0.00106785260140896,
,,,-0.0078645836075,-0.190452237206046,-0.00918340357020497,
,,,-0.007812500275,-0.194974849699065,-0.00918340357020497,
,,,-0.0077604169425,-0.199999974691309,-0.0100376749178395,
,,,-0.00770833361,-0.205025099683553,-0.005766318179667,
,,,-0.0076562502775,-0.210050224675797,-0.0117462176131085,
,,,-0.007604166945,-0.215075349668041,-0.005766318179667,
,,,-0.0075520836125,-0.21959796216106,-0.00747486087493598,
,,,-0.00750000028,-0.224623087153304,-0.00832913222257048,
,,,-0.0074479169475,-0.229145699646324,-0.00234923278912902,
,,,-0.007395833615,-0.233668312139343,-0.00234923278912902,
,,,-0.0073437502825,-0.237688412133139,-0.00918340357020497,
,,,-0.00729166695,-0.242713537125383,-0.00320350413676351,
,,,-0.0072395836175,-0.246733637119178,-0.00405777548439801,
,,,-0.007187500285,-0.250753737112973,-0.00320350413676351,
,,,-0.0071354169525,-0.254773837106768,-0.00747486087493598,
,,,-0.00708333362,-0.258291424601339,-0.00149496144149452,
,,,-0.0070312502875,-0.26180901209591,0.00704775203485042,
,,,-0.006979166955,-0.265829112089705,0.00790202338248491,
,,,-0.0069270836225,-0.269346699584275,-0.00320350413676351,
,,,-0.00687500029,-0.273366799578071,0.00192212394904345,
,,,-0.0068229169575,-0.277386899571866,0.00704775203485042,
,,,-0.006770833625,-0.281406999565661,-0.00320350413676351,
,,,-0.0067187502925,-0.285427099559456,0.000213581253774464,
,,,-0.00666666696,-0.289447199553251,0.00448493799194694,
,,,-0.0066145836275,-0.293969812046271,0.00363066664431244,
,,,-0.006562500295,-0.297487399540842,0.0164447368588299,
,,,-0.0065104169625,-0.301507499534637,0.0258417216828093,
,,,-0.00645833363,-0.305025087029208,0.0121733801206574,
,,,-0.0064062502975,-0.308542674523778,0.0198618222493678,
,,,-0.006354166965,-0.311557749519125,0.0224246362922713,
,,,-0.0063020836325,-0.314572824514471,0.0190075509017333,
,,,-0.0062500003,-0.317587899509817,0.0369472492020577,
,,,-0.0061979169675,-0.320100462005939,0.0386557918973267,
,,,-0.006145833635,-0.323115537001286,0.0369472492020577,
,,,-0.0060937503025,-0.325628099497408,0.0446356913307682,
,,,-0.00604166697,-0.327638149494305,0.0437814199831337,
,,,-0.0059895836375,-0.330150711990427,0.0540326761547476,
,,,-0.005937500305,-0.332160761987325,0.0454899626784027,
,,,-0.0058854169725,-0.333668299484998,0.0617211182834581,
,,,-0.00583333364,-0.335678349481896,0.0540326761547476,
,,,-0.0057812503075,-0.337185886979569,0.077098002540879,
,,,-0.005729166975,-0.339195936976466,0.0600125755881891,
,,,-0.0056770836425,-0.340200961974915,0.0574497615452856,
,,,-0.00562500031,-0.341708499472588,0.0574497615452856,
,,,-0.0055729169775,-0.342713524471037,0.0762437311932445,
,,,-0.005520833645,-0.343718549469486,0.07538945984561,
,,,-0.0054687503125,-0.344723574467935,0.0822236306266859,
,,,-0.00541666698,-0.345226086967159,0.0779522738885134,
,,,-0.0053645836475,-0.346231111965608,0.0813693592790514,
,,,-0.005312500315,-0.346231111965608,0.0728266458027065,
,,,-0.0052604169825,-0.346733624464832,0.0745351884979755,
,,,-0.00520833365,-0.347236136964057,0.070263831759803,
,,,-0.0051562503175,-0.346733624464832,0.0728266458027065,
,,,-0.005104166985,-0.346733624464832,0.0625753896310925,
,,,-0.0050520836525,-0.346733624464832,0.0565954901976511,
,,,-0.00500000032,-0.346733624464832,0.0565954901976511,
,,,-0.0049479169875,-0.346231111965608,0.0523241334594786,
,,,-0.004895833655,-0.346231111965608,0.0454899626784027,
,,,-0.0048437503225,-0.345728599466383,0.0369472492020577,
,,,-0.00479166699,-0.345226086967159,0.0318216211162508,
,,,-0.0047395836575,-0.344723574467935,0.0181532795540988,
,,,-0.004687500325,-0.344723574467935,0.0181532795540988,
,,,-0.0046354169925,-0.343718549469486,0.0130276514682919,
,,,-0.00458333366,-0.343216036970261,0.0181532795540988,
,,,-0.0045312503275,-0.342713524471037,0.0113191087730229,
,,,-0.004479166995,-0.342211011971813,0.000213581253774464,
,,,-0.0044270836625,-0.341205986973364,0.00363066664431244,
,,,-0.00437500033,-0.34070347447414,-0.005766318179667,
,,,-0.0043229169975,-0.340200961974915,-0.0202889310894534,
,,,-0.004270833665,-0.339195936976466,-0.0134547603083774,
,,,-0.0042187503325,-0.338693424477242,-0.0194346597418189,
,,,-0.004166667,-0.338190911978018,-0.0185803883941844,
,,,-0.0041145836675,-0.337185886979569,-0.0228517451323569,
,,,-0.004062500335,-0.337185886979569,-0.0185803883941844,
,,,-0.0040104170025,-0.33618086198112,-0.0143090316560119,
,,,-0.00395833367,-0.335175836982671,-0.0177261170465499,
,,,-0.0039062503375,-0.334673324483447,-0.0279773732181638,
,,,-0.003854167005,-0.334170811984222,-0.0194346597418189,
,,,-0.0038020836725,-0.333165786985774,-0.0305401872610673,
,,,-0.00375000034,-0.332663274486549,-0.0322487299563363,
,,,-0.0036979170075,-0.3316582494881,-0.0271231018705294,
,,,-0.003645833675,-0.331155736988876,-0.0262688305228949,
,,,-0.0035937503425,-0.330150711990427,-0.0305401872610673,
,,,-0.00354166701,-0.329145686991978,-0.0211432024370879,
,,,-0.0034895836775,-0.328643174492754,-0.0254145591752604,
,,,-0.003437500345,-0.327638149494305,-0.0228517451323569,
,,,-0.0033854170125,-0.326633124495856,-0.0390829007374123,
,,,-0.00333333368,-0.325628099497408,-0.0313944586087018,
,,,-0.0032812503475,-0.324623074498959,-0.00149496144149452,
,,,-0.003229167015,-0.323115537001286,-0.0237060164799914,
,,,-0.0031770836825,-0.322110512002837,-0.0578768703853711,
,,,-0.00312500035,-0.320100462005939,-0.0433542574755847,
,,,-0.0030729170175,-0.318592924508266,-0.0228517451323569,
,,,-0.003020833685,-0.316582874511369,-0.0459170715184882,
,,,-0.0029687503525,-0.314070312015247,-0.0467713428661227,
,,,-0.00291666702,-0.312060262018349,-0.0706909405998886,
,,,-0.0028645836875,-0.309045187023003,-0.0484798855613917,
,,,-0.002812500355,-0.306030112027656,-0.0484798855613917,
,,,-0.0027604170225,-0.30301503703231,-0.0612939557759091,
,,,-0.00270833369,-0.298994937038515,-0.0664195838617161,
,,,-0.0026562503575,-0.29497483704472,-0.0595854130806401,
,,,-0.002604167025,-0.2904522245517,-0.0689823979046196,
,,,-0.0025520836925,-0.286432124557905,-0.0561683276901022,
,,,-0.00250000036,-0.28241202456411,-0.0587311417330056,
,,,-0.0024479170275,-0.277386899571866,-0.0612939557759091,
,,,-0.002395833695,-0.272864287078846,-0.0612939557759091,
,,,-0.0023437503625,-0.267839162086602,-0.0664195838617161,
,,,-0.00229166703,-0.263316549593583,-0.0655653125140816,
,,,-0.0022395836975,-0.258291424601339,-0.0647110411664471,
,,,-0.002187500365,-0.253768812108319,-0.0604396844282746,
,,,-0.0021354170325,-0.248241174616851,-0.0630024984711781,
,,,-0.0020833337,-0.243216049624607,-0.0595854130806401,
,,,-0.0020312503675,-0.237185899633914,-0.0647110411664471,
,,,-0.001979167035,-0.23216077464167,-0.0544597849948332,
,,,-0.0019270837025,-0.226130624650978,-0.0621482271235436,
,,,-0.00187500037,-0.220602987159509,-0.0647110411664471,
,,,-0.0018229170375,-0.215075349668041,-0.0570225990377367,
,,,-0.001770833705,-0.209547712176573,-0.0501884282566607,
,,,-0.0017187503725,-0.204020074685104,-0.0630024984711781,
,,,-0.00166666704,-0.198492437193636,-0.0536055136471987,
,,,-0.0016145837075,-0.193467312201392,-0.0476256142137572,
,,,-0.001562500375,-0.188442187209148,-0.0442085288232192,
,,,-0.0015104170425,-0.18291454971768,-0.0510426996042952,
,,,-0.00145833371,-0.176884399726987,-0.0416457147803158,
,,,-0.0014062503775,-0.171859274734743,-0.0424999861279503,
,,,-0.001354167045,-0.167336662241723,-0.0518969709519297,
,,,-0.0013020837125,-0.161809024750255,-0.0450628001708537,
,,,-0.00125000038,-0.156281387258787,-0.0459170715184882,
,,,-0.0011979170475,-0.150753749767318,-0.0493341569090262,
,,,-0.001145833715,-0.14522611227585,-0.0510426996042952,
,,,-0.0010937503825,-0.140200987283606,-0.0424999861279503,
,,,-0.00104166705,-0.134673349792138,-0.0433542574755847,
,,,-0.000989583717499999,-0.129145712300669,-0.0518969709519297,
,,,-0.000937500385000001,-0.123618074809201,-0.0544597849948332,
,,,-0.0008854170525,-0.118592949816957,-0.0442085288232192,
,,,-0.000833333719999999,-0.113065312325489,-0.0399371720850468,
,,,-0.000781250387500002,-0.10753767483402,-0.0348115439992398,
,,,-0.000729167055,-0.102512549841776,-0.0459170715184882,
,,,-0.000677083722499999,-0.0974874248495325,-0.0390829007374123,
,,,-0.000625000390000002,-0.0924622998572886,-0.0373743580421433,
,,,-0.0005729170575,-0.0874371748650447,-0.0322487299563363,
,,,-0.000520833724999999,-0.0824120498728007,-0.0305401872610673,
,,,-0.000468750392500002,-0.0773869248805568,-0.0407914434326813,
,,,-0.000416667060000001,-0.0723617998883128,-0.0331030013039708,
,,,-0.000364583727499999,-0.0673366748960689,-0.0390829007374123,
,,,-0.000312500395000002,-0.0613065249053761,-0.0262688305228949,
,,,-0.000260417062500001,-0.0562813999131322,-0.0288316445657983,
,,,-0.000208333729999999,-0.0507537624216639,-0.0288316445657983,
,,,-0.000156250397500002,-0.0457286374294199,-0.0254145591752604,
,,,-0.000104167065000001,-0.0402009999379516,-0.0271231018705294,
,,,-5.20837324999995E-05,-0.0346733624464832,-0.0313944586087018,
,,,-4.00000001871126E-10,-0.0296482374542393,-0.0254145591752604,
,,,5.20829324999993E-05,-0.0241205999627709,-0.0305401872610673,
,,,0.000104166265,-0.0185929624713026,-0.0296859159134328,
,,,0.000156249597499998,-0.0125628124806099,-0.0271231018705294,
,,,0.000208332929999999,-0.00653266248991713,-0.0228517451323569,
,,,0.0002604162625,0,-0.0202889310894534,
,,,0.000312499594999998,0.00603014999069273,-0.0211432024370879,
,,,0.000364582927499999,0.0115577874821611,-0.0219974737847224,
,,,0.00041666626,0.0175879374728538,-0.0219974737847224,
,,,0.000468749592500001,0.0241205999627709,-0.0288316445657983,
,,,0.000520832924999999,0.0296482374542393,-0.0117462176131085,
,,,0.0005729162575,0.0361808999441564,-0.0134547603083774,
,,,0.000624999590000001,0.0427135624340735,-0.0228517451323569,
,,,0.000677082922499999,0.0482411999255419,-0.0228517451323569,
,,,0.000729166255,0.0537688374170102,-0.0237060164799914,
,,,0.000781249587500001,0.0592964749084786,-0.0160175743512809,
,,,0.000833332919999999,0.0653266248991713,-0.00918340357020497,
,,,0.0008854162525,0.071356774889864,-0.0177261170465499,
,,,0.000937499585000001,0.0773869248805568,-0.0117462176131085,
,,,0.000989582917499999,0.0824120498728007,-0.0143090316560119,
,,,0.00104166625,0.087939687364269,-0.005766318179667,
,,,0.0010937495825,0.092964812356513,-0.00662058952730149,
,,,0.001145832915,0.0984924498479813,-0.0185803883941844,
,,,0.0011979162475,0.103517574840225,-0.00662058952730149,
,,,0.00124999958,0.108542699832469,-0.0049120468320325,
,,,0.0013020829125,0.114070337323938,-0.0237060164799914,
,,,0.001354166245,0.119597974815406,-0.0151633030036464,
,,,0.0014062495775,0.125125612306874,-0.0117462176131085,
,,,0.00145833291,0.130150737299118,-0.0202889310894534,
,,,0.0015104162425,0.135678374790587,-0.0117462176131085,
,,,0.001562499575,0.140200987283606,-0.0117462176131085,
,,,0.0016145829075,0.144723599776626,-0.0151633030036464,
,,,0.00166666624,0.14974872476887,-0.00832913222257048,
,,,0.0017187495725,0.155276362260338,-0.0177261170465499,
,,,0.001770832905,0.159798974753357,-0.00832913222257048,
,,,0.0018229162375,0.164824099745601,-0.0211432024370879,
,,,0.00187499957,0.169346712238621,-0.0177261170465499,
,,,0.0019270829025,0.174371837230865,-0.0237060164799914,
,,,0.001979166235,0.179396962223109,-0.0117462176131085,
,,,0.0020312495675,0.183919574716128,-0.00918340357020497,
,,,0.0020833329,0.188944699708372,-0.0143090316560119,
,,,0.0021354162325,0.193467312201392,-0.00320350413676351,
,,,0.002187499565,0.197989924694411,-0.005766318179667,
,,,0.0022395828975,0.203015049686655,-0.00149496144149452,
,,,0.00229166623,0.208040174678899,-0.00405777548439801,
,,,0.0023437495625,0.212562787171919,-0.0049120468320325,
,,,0.002395832895,0.217587912164163,-0.0100376749178395,
,,,0.0024479162275,0.221608012157958,-0.0049120468320325,
,,,0.00249999956,0.226633137150202,-0.005766318179667,
,,,0.0025520828925,0.231155749643221,0.0138819228159264,
,,,0.002604166225,0.235175849637017,0.00704775203485042,
,,,0.0026562495575,0.239698462130036,-0.00832913222257048,
,,,0.00270833289,0.244221074623056,-0.00747486087493598,
,,,0.0027604162225,0.248241174616851,-0.0117462176131085,
,,,0.002812499555,0.252261274610646,0.0104648374253884,
,,,0.0028645828875,0.255778862105217,0.0113191087730229,
,,,0.00291666622,0.259798962099012,0.00704775203485042,
,,,0.0029687495525,0.263316549593583,0.00790202338248491,
,,,0.003020832885,0.267336649587378,-0.00662058952730149,
,,,0.0030729162175,0.270854237081949,-0.00234923278912902,
,,,0.00312499955,0.274874337075744,0.00106785260140896,
,,,0.0031770828825,0.278391924570315,0.00619348068721592,
,,,0.003229166215,0.28241202456411,0.0113191087730229,
,,,0.0032812495475,0.285929612058681,0.0138819228159264,
,,,0.00333333288,0.289447199553251,0.00704775203485042,
,,,0.0033854162125,0.293467299547046,0.0164447368588299,
,,,0.003437499545,0.296482374542393,0.0164447368588299,
,,,0.0034895828775,0.299999962036964,0.0224246362922713,
,,,0.00354166621,0.303517549531534,0.0224246362922713,
,,,0.0035937495425,0.306532624526881,0.0190075509017333,
,,,0.003645832875,0.310050212021451,0.0309673497686163,
,,,0.0036979162075,0.312562774517573,0.0249874503351748,
,,,0.00374999954,0.31557784951292,0.0386557918973267,
,,,0.0038020828725,0.318090412009042,0.0241331789875403,
,,,0.003854166205,0.320602974505164,0.0403643345925957,
,,,0.0039062495375,0.323115537001286,0.0506155907642096,
,,,0.00395833287,0.325628099497408,0.0506155907642096,
,,,0.0040104162025,0.32814066199353,0.0506155907642096,
,,,0.004062499535,0.330150711990427,0.0506155907642096,
,,,0.0041145828675,0.332160761987325,0.0540326761547476,
,,,0.0041666662,0.334170811984222,0.0677010177168995,
,,,0.0042187495325,0.335678349481896,0.0762437311932445,
,,,0.004270832865,0.337185886979569,0.0711181031074375,
,,,0.0043229161975,0.338693424477242,0.077098002540879,
,,,0.00437499953,0.34070347447414,0.0839321733219549,
,,,0.0044270828625,0.341205986973364,0.0856407160172239,
,,,0.004479166195,0.342713524471037,0.0899120727553964,
,,,0.0045312495275,0.343718549469486,0.101017600274645,
,,,0.00458333286,0.34422106196871,0.0907663441030309,
,,,0.0046354161925,0.345226086967159,0.0864949873648584,
,,,0.004687499525,0.345728599466383,0.0984547862317413,
,,,0.0047395828575,0.346231111965608,0.0907663441030309,
,,,0.00479166619,0.346231111965608,0.0984547862317413,
,,,0.0048437495225,0.346231111965608,0.0924748867982998,
,,,0.004895832855,0.346231111965608,0.0745351884979755,
,,,0.0049479161875,0.346231111965608,0.0677010177168995,
,,,0.00499999952,0.346231111965608,0.0506155907642096,
,,,0.0050520828525,0.346231111965608,0.0506155907642096,
,,,0.005104166185,0.345728599466383,0.0591583042405546,
,,,0.0051562495175,0.345226086967159,0.0762437311932445,
,,,0.00520833285,0.344723574467935,0.0745351884979755,
,,,0.0052604161825,0.34422106196871,0.0147361941635609,
,,,0.005312499515,0.34422106196871,0.0386557918973267,
,,,0.0053645828475,0.343718549469486,0.0548869475023821,
,,,0.00541666618,0.343216036970261,0.0326758924638852,
,,,0.0054687495125,0.342713524471037,0.0232789076399058,
,,,0.005520832845,0.341708499472588,0.0130276514682919,
,,,0.0055729161775,0.341205986973364,0.0147361941635609,
,,,0.00562499951,0.34070347447414,0.0104648374253884,
,,,0.0056770828425,0.339698449475691,0.00192212394904345,
,,,0.005729166175,0.339698449475691,0.00106785260140896,
,,,0.0057812495075,0.338190911978018,-0.0211432024370879,
,,,0.00583333284,0.338190911978018,-0.00832913222257048,
,,,0.0058854161725,0.337185886979569,-0.00918340357020497,
,,,0.005937499505,0.336683374480344,-0.0117462176131085,
,,,0.0059895828375,0.33618086198112,-0.0151633030036464,
,,,0.00604166617,0.335175836982671,-0.0185803883941844,
,,,0.0060937495025,0.334673324483447,-0.0237060164799914,
,,,0.006145832835,0.333668299484998,-0.0279773732181638,
,,,0.0061979161675,0.332663274486549,-0.0365200866945088,
,,,0.0062499995,0.332160761987325,-0.0254145591752604,
,,,0.0063020828325,0.331155736988876,-0.0373743580421433,
,,,0.006354166165,0.330653224489652,-0.0348115439992398,
,,,0.0064062494975,0.330150711990427,-0.0365200866945088,
,,,0.00645833283,0.329145686991978,-0.0407914434326813,
,,,0.0065104161625,0.32814066199353,-0.0399371720850468,
,,,0.006562499495,0.327638149494305,-0.0296859159134328,
,,,0.0066145828275,0.326633124495856,-0.0390829007374123,
,,,0.00666666616,0.325628099497408,-0.0442085288232192,
,,,0.0067187494925,0.324623074498959,-0.0459170715184882,
,,,0.006770832825,0.323115537001286,-0.0450628001708537,
,,,0.0068229161575,0.322110512002837,-0.0536055136471987,
,,,0.00687499949,0.320602974505164,-0.0365200866945088,
,,,0.0069270828225,0.319095437007491,-0.0356658153468743,
,,,0.006979166155,0.317085387010593,-0.0382286293897778,
,,,0.0070312494875,0.31557784951292,-0.0399371720850468,
,,,0.00708333282,0.313065287016798,-0.0484798855613917,
,,,0.0071354161525,0.310552724520676,-0.0459170715184882,
,,,0.007187499485,0.308040162024554,-0.0655653125140816,
,,,0.0072395828175,0.304522574529983,-0.0689823979046196,
,,,0.00729166615,0.301004987035412,-0.0638567698188126,
,,,0.0073437494825,0.297487399540842,-0.0741080259904265,
,,,0.007395832815,0.293969812046271,-0.0561683276901022,
,,,0.0074479161475,0.289447199553251,-0.0553140563424677,
,,,0.00749999948,0.285427099559456,-0.0621482271235436,
,,,0.0075520828125,0.280904487066437,-0.0621482271235436,
,,,0.007604166145,0.276381874573417,-0.0775251113809645,
,,,0.0076562494775,0.271356749581173,-0.0655653125140816,
,,,0.00770833281,0.266331624588929,-0.0630024984711781,
,,,0.0077604161425,0.261306499596685,-0.0595854130806401,
,,,0.007812499475,0.256281374604441,-0.0587311417330056,
