Description	
Number of Runs	141
Preset Time	5
Pause Time	0
Alarm Level	0
High Voltage	500
Step Voltage	5
Volume	0

Run	High		Elapsed
Number	Voltage	Counts	Time	Date/Time
1	500	2	5	05/11/23 02:37:04 PM	
2	505	0	5	05/11/23 02:37:09 PM	
3	510	0	5	05/11/23 02:37:14 PM	
4	515	0	5	05/11/23 02:37:20 PM	
5	520	0	5	05/11/23 02:37:25 PM	
6	525	0	5	05/11/23 02:37:30 PM	
7	530	0	5	05/11/23 02:37:35 PM	
8	535	0	5	05/11/23 02:37:40 PM	
9	540	0	5	05/11/23 02:37:46 PM	
10	545	0	5	05/11/23 02:37:51 PM	
11	550	0	5	05/11/23 02:37:56 PM	
12	555	0	5	05/11/23 02:38:01 PM	
13	560	0	5	05/11/23 02:38:07 PM	
14	565	0	5	05/11/23 02:38:12 PM	
15	570	0	5	05/11/23 02:38:17 PM	
16	575	0	5	05/11/23 02:38:22 PM	
17	580	0	5	05/11/23 02:38:27 PM	
18	585	0	5	05/11/23 02:38:33 PM	
19	590	0	5	05/11/23 02:38:38 PM	
20	595	0	5	05/11/23 02:38:43 PM	
21	600	0	5	05/11/23 02:38:48 PM	
22	605	0	5	05/11/23 02:38:53 PM	
23	610	0	5	05/11/23 02:38:59 PM	
24	615	0	5	05/11/23 02:39:04 PM	
25	620	0	5	05/11/23 02:39:09 PM	
26	625	0	5	05/11/23 02:39:14 PM	
27	630	0	5	05/11/23 02:39:19 PM	
28	635	0	5	05/11/23 02:39:25 PM	
29	640	0	5	05/11/23 02:39:30 PM	
30	645	0	5	05/11/23 02:39:35 PM	
31	650	0	5	05/11/23 02:39:40 PM	
32	655	0	5	05/11/23 02:39:45 PM	
33	660	0	5	05/11/23 02:39:51 PM	
34	665	0	5	05/11/23 02:39:56 PM	
35	670	0	5	05/11/23 02:40:01 PM	
36	675	6	5	05/11/23 02:40:06 PM	
37	680	482	5	05/11/23 02:40:11 PM	
38	685	467	5	05/11/23 02:40:16 PM	
39	690	489	5	05/11/23 02:40:22 PM	
40	695	564	5	05/11/23 02:40:27 PM	
41	700	584	5	05/11/23 02:40:32 PM	
42	705	546	5	05/11/23 02:40:37 PM	
43	710	624	5	05/11/23 02:40:42 PM	
44	715	615	5	05/11/23 02:40:47 PM	
45	720	637	5	05/11/23 02:40:53 PM	
46	725	601	5	05/11/23 02:40:58 PM	
47	730	610	5	05/11/23 02:41:03 PM	
48	735	627	5	05/11/23 02:41:08 PM	
49	740	598	5	05/11/23 02:41:13 PM	
50	745	641	5	05/11/23 02:41:19 PM	
51	750	639	5	05/11/23 02:41:24 PM	
52	755	657	5	05/11/23 02:41:29 PM	
53	760	619	5	05/11/23 02:41:34 PM	
54	765	626	5	05/11/23 02:41:40 PM	
55	770	620	5	05/11/23 02:41:45 PM	
56	775	629	5	05/11/23 02:41:50 PM	
57	780	655	5	05/11/23 02:41:55 PM	
58	785	658	5	05/11/23 02:42:00 PM	
59	790	687	5	05/11/23 02:42:05 PM	
60	795	667	5	05/11/23 02:42:10 PM	
61	800	676	5	05/11/23 02:42:16 PM	
62	805	661	5	05/11/23 02:42:21 PM	
63	810	660	5	05/11/23 02:42:26 PM	
64	815	710	5	05/11/23 02:42:31 PM	
65	820	705	5	05/11/23 02:42:36 PM	
66	825	722	5	05/11/23 02:42:41 PM	
67	830	676	5	05/11/23 02:42:47 PM	
68	835	712	5	05/11/23 02:42:52 PM	
69	840	694	5	05/11/23 02:42:57 PM	
70	845	694	5	05/11/23 02:43:02 PM	
71	850	726	5	05/11/23 02:43:07 PM	
72	855	727	5	05/11/23 02:43:13 PM	
73	860	679	5	05/11/23 02:43:18 PM	
74	865	712	5	05/11/23 02:43:23 PM	
75	870	710	5	05/11/23 02:43:28 PM	
76	875	715	5	05/11/23 02:43:33 PM	
77	880	721	5	05/11/23 02:43:38 PM	
78	885	716	5	05/11/23 02:43:44 PM	
79	890	724	5	05/11/23 02:43:49 PM	
80	895	703	5	05/11/23 02:43:54 PM	
81	900	769	5	05/11/23 02:43:59 PM	
82	905	750	5	05/11/23 02:44:04 PM	
83	910	789	5	05/11/23 02:44:10 PM	
84	915	793	5	05/11/23 02:44:15 PM	
85	920	711	5	05/11/23 02:44:20 PM	
86	925	762	5	05/11/23 02:44:25 PM	
87	930	760	5	05/11/23 02:44:30 PM	
88	935	833	5	05/11/23 02:44:36 PM	
89	940	754	5	05/11/23 02:44:41 PM	
90	945	750	5	05/11/23 02:44:46 PM	
91	950	769	5	05/11/23 02:44:51 PM	
92	955	792	5	05/11/23 02:44:56 PM	
93	960	749	5	05/11/23 02:45:02 PM	
94	965	721	5	05/11/23 02:45:07 PM	
95	970	847	5	05/11/23 02:45:12 PM	
96	975	803	5	05/11/23 02:45:17 PM	
97	980	829	5	05/11/23 02:45:23 PM	
98	985	828	5	05/11/23 02:45:28 PM	
99	990	815	5	05/11/23 02:45:33 PM	
100	995	828	5	05/11/23 02:45:38 PM	
101	1000	825	5	05/11/23 02:45:43 PM	
102	1005	840	5	05/11/23 02:45:49 PM	
103	1010	783	5	05/11/23 02:45:54 PM	
104	1015	826	5	05/11/23 02:45:59 PM	
105	1020	851	5	05/11/23 02:46:04 PM	
106	1025	818	5	05/11/23 02:46:09 PM	
107	1030	848	5	05/11/23 02:46:14 PM	
108	1035	835	5	05/11/23 02:46:20 PM	
109	1040	819	5	05/11/23 02:46:25 PM	
110	1045	813	5	05/11/23 02:46:30 PM	
111	1050	867	5	05/11/23 02:46:35 PM	
112	1055	880	5	05/11/23 02:46:41 PM	
113	1060	850	5	05/11/23 02:46:46 PM	
114	1065	839	5	05/11/23 02:46:51 PM	
115	1070	871	5	05/11/23 02:46:56 PM	
116	1075	926	5	05/11/23 02:47:01 PM	
117	1080	871	5	05/11/23 02:47:07 PM	
118	1085	808	5	05/11/23 02:47:12 PM	
119	1090	794	5	05/11/23 02:47:17 PM	
120	1095	911	5	05/11/23 02:47:22 PM	
121	1100	880	5	05/11/23 02:47:27 PM	
122	1105	867	5	05/11/23 02:47:33 PM	
123	1110	858	5	05/11/23 02:47:38 PM	
124	1115	846	5	05/11/23 02:47:43 PM	
125	1120	884	5	05/11/23 02:47:48 PM	
126	1125	889	5	05/11/23 02:47:53 PM	
127	1130	839	5	05/11/23 02:47:59 PM	
128	1135	909	5	05/11/23 02:48:04 PM	
129	1140	867	5	05/11/23 02:48:09 PM	
130	1145	881	5	05/11/23 02:48:14 PM	
131	1150	874	5	05/11/23 02:48:19 PM	
132	1155	834	5	05/11/23 02:48:25 PM	
133	1160	924	5	05/11/23 02:48:30 PM	
134	1165	903	5	05/11/23 02:48:35 PM	
135	1170	866	5	05/11/23 02:48:40 PM	
136	1175	853	5	05/11/23 02:48:45 PM	
137	1180	875	5	05/11/23 02:48:51 PM	
138	1185	912	5	05/11/23 02:48:56 PM	
139	1190	892	5	05/11/23 02:49:01 PM	
140	1195	895	5	05/11/23 02:49:06 PM	
141	1200	907	5	05/11/23 02:49:11 PM	
